동별(3),항목,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.10,2016.11,2016.12,2016.13,2016.14,2016.15,2016.16,2016.17,2016.18,2016.19,2016.20,2016.21,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.10,2017.11,2017.12,2017.13,2017.14,2017.15,2017.16,2017.17,2017.18,2017.19,2017.20,2017.21,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2018.15,2018.16,2018.17,2018.18,2018.19,2018.20,2018.21,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14,2019.15,2019.16,2019.17,2019.18,2019.19,2019.20,2019.21,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2020.8,2020.9,2020.10,2020.11,2020.12,2020.13,2020.14,2020.15,2020.16,2020.17,2020.18,2020.19,2020.20,2020.21,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7,2021.8,2021.9,2021.10,2021.11,2021.12,2021.13,2021.14,2021.15,2021.16,2021.17,2021.18,2021.19,2021.20,2021.21,2022,2022.1,2022.2,2022.3,2022.4,2022.5,2022.6,2022.7,2022.8,2022.9,2022.10,2022.11,2022.12,2022.13,2022.14,2022.15,2022.16,2022.17,2022.18,2022.19,2022.20,2022.21
동별(3),항목,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
염창동,계,41116,2169,2486,2371,2529,2716,2578,3089,3852,4115,3859,3049,2985,2024,1286,819,600,337,171,60,10,11,40900,2020,2451,2451,2374,2595,2614,3002,3889,3994,3903,2958,3011,2127,1351,882,665,348,177,64,13,11,41016,1899,2422,2444,2250,2549,2777,3067,3979,3790,3919,3050,2953,2250,1408,905,688,387,179,75,15,10,42579,1889,2476,2372,2267,2526,3220,3463,4009,3854,3991,3194,2900,2455,1528,1038,651,436,213,68,18,11,42017,1745,2408,2370,2198,2333,3129,3476,3920,3821,3883,3201,2769,2523,1683,1109,647,466,230,74,21,11,41764,1597,2338,2325,2097,2391,3231,3555,3657,3854,3723,3342,2617,2615,1793,1135,695,469,227,80,20,3,41628,1520,2120,2308,2148,2296,3162,3748,3597,3807,3655,3429,2561,2625,1855,1201,750,512,243,71,18,2
염창동,한국인,40967,2166,2485,2371,2526,2702,2562,3065,3826,4103,3846,3032,2981,2014,1282,818,600,336,171,60,10,11,40772,2017,2451,2451,2372,2585,2597,2984,3867,3979,3895,2946,3004,2121,1345,882,664,347,177,64,13,11,40905,1898,2422,2444,2249,2543,2759,3052,3956,3778,3908,3043,2946,2246,1404,905,687,386,179,75,15,10,42455,1887,2476,2371,2264,2517,3200,3446,3990,3840,3978,3186,2893,2451,1523,1038,650,436,212,68,18,11,41894,1743,2408,2369,2197,2322,3109,3455,3896,3810,3870,3195,2762,2521,1681,1109,646,466,229,74,21,11,41637,1595,2338,2324,2096,2383,3200,3539,3639,3838,3712,3332,2612,2612,1791,1134,694,469,226,80,20,3,41506,1518,2120,2308,2148,2288,3133,3730,3578,3792,3644,3424,2550,2623,1854,1200,750,512,243,71,18,2
염창동,외국인,149,3,1,-,3,14,16,24,26,12,13,17,4,10,4,1,-,1,-,-,-,-,128,3,-,-,2,10,17,18,22,15,8,12,7,6,6,-,1,1,-,-,-,-,111,1,-,-,1,6,18,15,23,12,11,7,7,4,4,-,1,1,-,-,-,-,124,2,-,1,3,9,20,17,19,14,13,8,7,4,5,-,1,-,1,-,-,-,123,2,-,1,1,11,20,21,24,11,13,6,7,2,2,-,1,-,1,-,-,-,127,2,-,1,1,8,31,16,18,16,11,10,5,3,2,1,1,-,1,-,-,-,122,2,0,0,0,8,29,18,19,15,11,5,11,2,1,1,0,0,0,0,0,0
등촌1동,계,23067,975,612,736,1068,1667,2852,2910,2103,1748,1719,1622,1618,1073,725,526,437,375,209,72,18,2,23531,973,598,688,1001,1602,2972,3086,2317,1704,1723,1597,1607,1162,774,548,483,371,215,83,25,2,23558,939,620,626,913,1524,3079,3006,2535,1648,1712,1572,1632,1217,761,598,446,388,220,99,20,3,23717,857,597,595,905,1460,3134,3173,2532,1648,1707,1566,1564,1316,805,629,457,406,236,102,23,5,24338,746,581,526,820,1519,3526,3528,2548,1636,1651,1607,1461,1380,876,654,483,386,268,112,24,6,24436,661,559,497,753,1547,3537,3646,2550,1679,1586,1640,1456,1391,960,637,478,411,302,113,27,6,24991,707,588,506,721,1513,3430,3885,2675,1866,1528,1663,1437,1417,1003,678,475,445,291,130,25,8
등촌1동,한국인,22806,962,605,734,1066,1644,2814,2850,2078,1734,1696,1595,1600,1067,722,526,437,375,209,72,18,2,23288,964,592,686,1001,1582,2929,3032,2290,1695,1704,1571,1590,1154,771,548,483,371,215,83,25,2,23352,933,616,624,912,1514,3032,2971,2506,1636,1699,1557,1612,1211,757,596,446,388,220,99,20,3,23496,849,593,594,901,1438,3089,3138,2496,1634,1696,1553,1547,1309,803,627,457,406,236,102,23,5,24145,740,578,524,818,1508,3492,3488,2522,1622,1641,1593,1444,1372,872,652,483,386,268,112,24,6,24239,653,556,494,751,1539,3502,3600,2524,1667,1573,1628,1443,1382,955,635,478,411,302,113,27,6,24762,701,581,505,719,1491,3385,3835,2646,1851,1515,1648,1426,1411,999,675,475,445,291,130,25,8
등촌1동,외국인,261,13,7,2,2,23,38,60,25,14,23,27,18,6,3,-,-,-,-,-,-,-,243,9,6,2,-,20,43,54,27,9,19,26,17,8,3,-,-,-,-,-,-,-,206,6,4,2,1,10,47,35,29,12,13,15,20,6,4,2,-,-,-,-,-,-,221,8,4,1,4,22,45,35,36,14,11,13,17,7,2,2,-,-,-,-,-,-,193,6,3,2,2,11,34,40,26,14,10,14,17,8,4,2,-,-,-,-,-,-,197,8,3,3,2,8,35,46,26,12,13,12,13,9,5,2,-,-,-,-,-,-,229,6,7,1,2,22,45,50,29,15,13,15,11,6,4,3,0,0,0,0,0,0
등촌2동,계,22072,832,773,854,1284,1721,1822,1937,1792,1574,1810,1873,1936,1463,981,603,393,240,124,44,11,5,22255,812,789,809,1189,1619,1924,1997,1918,1535,1764,1809,1963,1548,1051,655,426,243,146,48,6,4,22118,809,799,745,1123,1488,1955,1944,1954,1491,1722,1802,1907,1576,1120,733,463,268,134,69,11,5,21868,750,800,698,1065,1404,2010,1797,1944,1496,1682,1746,1867,1661,1147,790,476,299,147,64,21,4,21216,595,727,710,940,1317,2025,1799,1779,1499,1591,1723,1742,1673,1200,841,519,272,179,67,16,2,20423,531,687,675,856,1183,1923,1843,1624,1532,1446,1664,1626,1646,1260,834,519,320,158,77,19,-,19855,479,585,680,777,1138,1764,1886,1502,1526,1371,1610,1542,1639,1308,898,537,338,173,81,19,2
등촌2동,한국인,21958,824,771,852,1282,1715,1806,1918,1777,1568,1801,1864,1924,1458,979,603,392,240,124,44,11,5,22140,806,787,808,1186,1611,1909,1978,1901,1528,1758,1801,1949,1542,1049,655,425,243,146,48,6,4,21991,799,798,744,1122,1479,1939,1919,1934,1483,1715,1791,1897,1571,1118,733,462,268,134,69,11,5,21736,744,797,696,1064,1395,1998,1776,1920,1485,1672,1738,1852,1656,1143,790,475,299,147,64,21,4,21099,592,723,707,938,1308,2012,1783,1755,1491,1581,1717,1732,1667,1198,841,519,271,179,67,16,2,20303,527,683,673,856,1175,1905,1823,1602,1522,1437,1655,1617,1643,1258,834,519,320,158,77,19,-,19738,478,581,679,775,1133,1750,1867,1484,1515,1362,1598,1533,1633,1304,896,537,338,173,81,19,2
등촌2동,외국인,114,8,2,2,2,6,16,19,15,6,9,9,12,5,2,-,1,-,-,-,-,-,115,6,2,1,3,8,15,19,17,7,6,8,14,6,2,-,1,-,-,-,-,-,127,10,1,1,1,9,16,25,20,8,7,11,10,5,2,-,1,-,-,-,-,-,132,6,3,2,1,9,12,21,24,11,10,8,15,5,4,-,1,-,-,-,-,-,117,3,4,3,2,9,13,16,24,8,10,6,10,6,2,-,-,1,-,-,-,-,120,4,4,2,-,8,18,20,22,10,9,9,9,3,2,-,-,-,-,-,-,-,117,1,4,1,2,5,14,19,18,11,9,12,9,6,4,2,0,0,0,0,0,0
등촌3동,계,34962,1090,1022,1226,2083,2654,2659,2754,2428,2245,2760,3025,3352,2501,1533,1141,1019,812,444,161,45,8,34205,1007,982,1115,1903,2453,2572,2600,2466,2146,2684,2821,3382,2659,1644,1181,1083,817,454,188,41,7,33279,955,951,1029,1685,2175,2506,2458,2481,1962,2522,2754,3274,2816,1793,1257,1072,848,491,199,44,7,32506,908,944,920,1467,2034,2381,2363,2391,1881,2358,2627,3186,2996,1930,1356,1100,866,502,238,46,12,31660,847,874,859,1209,1885,2321,2435,2288,1895,2072,2496,2900,3081,2181,1471,1091,897,553,239,55,11,30714,775,861,822,1070,1666,2119,2444,2193,1960,1882,2378,2696,3087,2400,1475,1084,922,576,242,54,8,30025,695,822,779,940,1516,2033,2554,2125,1958,1741,2268,2470,3059,2489,1566,1163,934,591,257,59,6
등촌3동,한국인,34723,1083,1018,1225,2078,2622,2613,2727,2400,2229,2742,3000,3340,2490,1529,1140,1017,812,444,161,45,8,34029,1001,974,1113,1900,2445,2555,2572,2441,2134,2663,2804,3368,2650,1641,1181,1080,817,454,188,41,7,33085,948,947,1027,1683,2168,2484,2429,2452,1945,2503,2732,3257,2806,1789,1257,1070,847,491,199,44,7,32310,903,942,919,1464,2028,2363,2330,2367,1859,2339,2605,3166,2986,1924,1356,1098,864,501,238,46,12,31478,844,873,857,1206,1876,2303,2401,2260,1876,2054,2481,2887,3072,2176,1470,1089,896,552,239,55,11,30544,771,858,819,1069,1658,2105,2409,2166,1941,1870,2365,2683,3078,2397,1473,1083,920,575,242,54,8,29854,690,815,776,935,1509,2017,2527,2093,1939,1732,2253,2459,3050,2487,1565,1163,932,590,257,59,6
등촌3동,외국인,239,7,4,1,5,32,46,27,28,16,18,25,12,11,4,1,2,-,-,-,-,-,176,6,8,2,3,8,17,28,25,12,21,17,14,9,3,-,3,-,-,-,-,-,194,7,4,2,2,7,22,29,29,17,19,22,17,10,4,-,2,1,-,-,-,-,196,5,2,1,3,6,18,33,24,22,19,22,20,10,6,-,2,2,1,-,-,-,182,3,1,2,3,9,18,34,28,19,18,15,13,9,5,1,2,1,1,-,-,-,170,4,3,3,1,8,14,35,27,19,12,13,13,9,3,2,1,2,1,-,-,-,171,5,7,3,5,7,16,27,32,19,9,15,11,9,2,1,0,2,1,0,0,0
화곡본동,계,36628,1710,1482,1318,1788,2330,2984,3846,3772,3229,2915,2448,2738,2214,1482,1048,655,382,188,68,21,10,36640,1604,1525,1270,1696,2269,3040,3572,3875,3193,3016,2409,2744,2298,1583,1097,753,402,194,66,25,9,36390,1423,1455,1253,1591,2289,3222,3416,3826,3014,3058,2484,2648,2379,1605,1179,811,411,214,73,29,10,35918,1242,1398,1204,1485,2285,3506,3262,3557,2960,2988,2537,2533,2409,1691,1227,847,430,221,87,39,10,34981,1008,1266,1164,1286,2228,3795,3209,3278,2831,2761,2542,2421,2428,1827,1254,868,454,223,94,35,9,34612,862,1108,1167,1182,2139,3942,3460,3005,2803,2643,2611,2277,2513,1903,1256,881,494,252,84,26,4,34121,724,1007,1133,1140,1989,3979,3659,2723,2817,2533,2589,2206,2462,1976,1331,917,558,261,88,22,7
화곡본동,한국인,36210,1695,1472,1313,1782,2318,2917,3773,3723,3187,2872,2399,2709,2204,1478,1044,655,382,188,68,21,10,36191,1581,1511,1267,1687,2255,2984,3489,3820,3155,2980,2363,2690,2291,1578,1093,751,402,194,66,25,9,35944,1399,1445,1248,1581,2263,3164,3340,3766,2985,3023,2451,2594,2366,1598,1176,808,411,214,73,29,10,35485,1218,1384,1199,1479,2266,3452,3182,3502,2922,2957,2509,2486,2390,1686,1222,844,430,221,87,39,10,34581,985,1254,1159,1280,2210,3747,3137,3221,2797,2735,2513,2378,2412,1824,1248,866,454,223,94,35,9,34202,839,1095,1159,1176,2110,3882,3400,2950,2769,2619,2587,2235,2492,1901,1249,879,494,252,84,26,4,33732,714,996,1122,1137,1967,3917,3585,2669,2775,2515,2570,2175,2441,1974,1325,915,557,261,88,22,7
화곡본동,외국인,418,15,10,5,6,12,67,73,49,42,43,49,29,10,4,4,-,-,-,-,-,-,449,23,14,3,9,14,56,83,55,38,36,46,54,7,5,4,2,-,-,-,-,-,446,24,10,5,10,26,58,76,60,29,35,33,54,13,7,3,3,-,-,-,-,-,433,24,14,5,6,19,54,80,55,38,31,28,47,19,5,5,3,-,-,-,-,-,400,23,12,5,6,18,48,72,57,34,26,29,43,16,3,6,2,-,-,-,-,-,410,23,13,8,6,29,60,60,55,34,24,24,42,21,2,7,2,-,-,-,-,-,389,10,11,11,3,22,62,74,54,42,18,19,31,21,2,6,2,1,0,0,0,0
화곡2동,계,20465,932,903,823,1009,1226,1395,2004,1998,1858,1705,1467,1569,1255,915,673,413,176,105,28,5,6,20413,859,876,816,966,1216,1468,1807,2047,1842,1751,1440,1539,1350,953,709,451,179,96,35,6,7,20041,797,815,773,929,1161,1498,1659,1983,1697,1787,1440,1556,1378,978,740,473,221,98,41,9,8,19487,651,801,738,888,1078,1513,1487,1861,1576,1749,1504,1496,1424,1003,769,525,256,111,44,7,6,18727,536,740,705,742,1092,1555,1388,1610,1511,1650,1494,1433,1425,1040,808,535,283,106,55,12,7,18096,440,654,675,687,1035,1533,1430,1467,1499,1527,1515,1380,1378,1097,772,541,301,105,49,11,-,17785,376,574,662,678,992,1542,1483,1316,1480,1453,1499,1346,1331,1175,789,574,342,121,40,12,0
화곡2동,한국인,20157,915,890,819,1005,1216,1359,1958,1959,1834,1659,1447,1542,1242,911,671,411,175,105,28,5,6,20101,842,865,813,962,1207,1438,1762,2001,1817,1711,1409,1509,1337,950,708,448,178,96,35,6,7,19713,779,803,769,927,1152,1479,1610,1947,1666,1752,1398,1512,1361,974,739,469,220,98,41,9,8,19163,635,782,734,885,1070,1498,1443,1828,1543,1706,1462,1459,1406,999,768,523,255,110,44,7,6,18442,518,724,700,738,1086,1538,1351,1577,1481,1623,1457,1397,1410,1038,808,534,283,105,55,12,7,17840,419,640,669,685,1032,1518,1396,1436,1470,1506,1479,1350,1369,1096,771,539,301,104,49,11,-,17514,358,565,653,675,989,1520,1452,1279,1447,1437,1466,1312,1314,1173,787,574,341,120,40,12,0
화곡2동,외국인,308,17,13,4,4,10,36,46,39,24,46,20,27,13,4,2,2,1,-,-,-,-,312,17,11,3,4,9,30,45,46,25,40,31,30,13,3,1,3,1,-,-,-,-,328,18,12,4,2,9,19,49,36,31,35,42,44,17,4,1,4,1,-,-,-,-,324,16,19,4,3,8,15,44,33,33,43,42,37,18,4,1,2,1,1,-,-,-,285,18,16,5,4,6,17,37,33,30,27,37,36,15,2,-,1,-,1,-,-,-,256,21,14,6,2,3,15,34,31,29,21,36,30,9,1,1,2,-,1,-,-,-,271,18,9,9,3,3,22,31,37,33,16,33,34,17,2,2,0,1,1,0,0,0
화곡3동,계,23190,811,802,763,1233,1682,1870,1869,1773,1718,1768,1827,2187,1751,1241,824,527,289,167,56,14,18,22903,749,783,761,1132,1595,1906,1749,1776,1588,1832,1704,2119,1844,1307,874,619,298,178,57,12,20,22730,744,783,757,1050,1475,1859,1733,1857,1570,1778,1683,1993,1942,1289,943,669,310,193,65,15,22,22710,689,767,720,1008,1430,1935,1699,1768,1572,1744,1693,1887,2043,1374,1030,697,354,190,69,19,22,21938,591,744,736,903,1321,1843,1596,1649,1612,1653,1674,1684,1970,1481,1082,706,387,180,86,15,25,21661,464,691,755,877,1321,1947,1616,1538,1609,1619,1682,1556,1890,1556,1124,713,417,190,74,14,8,21603,432,650,773,869,1211,1941,1778,1469,1602,1537,1737,1504,1814,1587,1173,759,484,184,78,19,2
화곡3동,한국인,22995,805,799,762,1232,1674,1846,1839,1753,1700,1749,1799,2162,1742,1240,822,527,289,167,56,14,18,22721,738,780,761,1128,1587,1881,1724,1755,1570,1816,1685,2101,1832,1306,874,618,298,178,57,12,20,22550,730,780,756,1048,1466,1844,1705,1838,1557,1760,1663,1972,1931,1286,941,668,310,193,65,15,22,22536,680,767,719,1003,1425,1923,1669,1753,1559,1727,1667,1864,2031,1371,1028,696,354,190,69,19,22,21785,583,741,736,901,1310,1831,1576,1632,1601,1640,1653,1666,1960,1478,1079,705,387,180,86,15,25,21525,460,690,755,876,1315,1936,1602,1522,1595,1606,1658,1540,1881,1554,1121,711,417,190,74,14,8,21459,424,647,773,869,1202,1929,1761,1451,1589,1527,1718,1483,1806,1585,1171,758,483,184,78,19,2
화곡3동,외국인,195,6,3,1,1,8,24,30,20,18,19,28,25,9,1,2,-,-,-,-,-,-,182,11,3,-,4,8,25,25,21,18,16,19,18,12,1,-,1,-,-,-,-,-,180,14,3,1,2,9,15,28,19,13,18,20,21,11,3,2,1,-,-,-,-,-,174,9,-,1,5,5,12,30,15,13,17,26,23,12,3,2,1,-,-,-,-,-,153,8,3,-,2,11,12,20,17,11,13,21,18,10,3,3,1,-,-,-,-,-,136,4,1,-,1,6,11,14,16,14,13,24,16,9,2,3,2,-,-,-,-,-,144,8,3,0,0,9,12,17,18,13,10,19,21,8,2,2,1,1,0,0,0,0
화곡4동,계,23317,917,784,712,1156,1498,1696,2106,2137,1934,1860,1817,2099,1636,1163,811,522,264,140,49,8,8,23141,831,775,676,1054,1480,1730,1947,2225,1820,1871,1790,2026,1721,1234,860,563,320,156,46,8,8,22694,770,726,660,939,1433,1686,1821,2210,1742,1811,1816,1999,1741,1241,908,608,343,167,59,6,8,22044,669,689,646,843,1318,1723,1742,1997,1641,1770,1760,1912,1801,1291,962,649,378,174,64,9,6,21413,560,614,629,753,1215,1801,1672,1792,1654,1656,1728,1787,1822,1375,1015,648,408,189,76,12,7,20820,489,557,642,675,1137,1704,1646,1636,1636,1606,1713,1673,1861,1449,979,714,422,193,73,14,1,20514,465,497,652,645,1067,1633,1672,1509,1692,1546,1726,1583,1775,1507,1028,744,472,212,73,15,1
화곡4동,한국인,22935,899,779,708,1152,1481,1644,2060,2103,1910,1831,1749,2047,1614,1160,807,522,264,140,49,8,8,22772,812,768,672,1050,1464,1683,1904,2188,1801,1840,1727,1979,1699,1228,856,563,320,156,46,8,8,22331,748,716,657,934,1422,1652,1772,2167,1718,1783,1763,1951,1719,1234,904,608,343,167,59,6,8,21674,648,679,640,838,1304,1691,1694,1960,1607,1744,1713,1859,1777,1283,958,648,378,174,64,9,6,21108,545,606,624,750,1203,1784,1626,1763,1620,1635,1697,1736,1801,1367,1013,646,408,189,76,12,7,20532,473,552,638,672,1129,1684,1602,1606,1609,1586,1686,1624,1839,1441,977,711,422,193,73,14,1,20237,453,487,649,641,1059,1616,1641,1474,1663,1529,1699,1547,1745,1498,1022,741,472,212,73,15,1
화곡4동,외국인,382,18,5,4,4,17,52,46,34,24,29,68,52,22,3,4,-,-,-,-,-,-,369,19,7,4,4,16,47,43,37,19,31,63,47,22,6,4,-,-,-,-,-,-,363,22,10,3,5,11,34,49,43,24,28,53,48,22,7,4,-,-,-,-,-,-,370,21,10,6,5,14,32,48,37,34,26,47,53,24,8,4,1,-,-,-,-,-,305,15,8,5,3,12,17,46,29,34,21,31,51,21,8,2,2,-,-,-,-,-,288,16,5,4,3,8,20,44,30,27,20,27,49,22,8,2,3,-,-,-,-,-,277,12,10,3,4,8,17,31,35,29,17,27,36,30,9,6,3,0,0,0,0,0
화곡6동,계,25797,1085,877,829,1281,1797,2122,2459,2312,1895,2070,2031,2309,1872,1125,753,500,281,130,49,15,5,25099,925,784,792,1163,1724,2178,2142,2197,1856,2054,1920,2316,1863,1279,781,587,317,145,55,17,4,24840,818,737,789,1093,1632,2235,2011,2210,1769,2028,1946,2226,1966,1336,858,593,344,171,54,18,6,25118,735,698,765,1022,1620,2463,2108,2081,1812,1995,1988,2141,2093,1404,948,632,342,184,63,15,9,25133,623,666,745,931,1602,2681,2237,2005,1805,1898,1950,2048,2111,1527,1011,637,374,181,78,17,6,25096,541,599,700,874,1591,2904,2426,1901,1790,1776,1973,1945,2128,1624,1011,621,396,197,82,15,2,25303,500,551,695,837,1503,3048,2722,1873,1805,1739,1891,1870,2110,1643,1117,643,454,209,75,15,3
화곡6동,한국인,25582,1080,872,829,1277,1782,2096,2420,2290,1878,2041,2005,2297,1859,1125,753,499,280,130,49,15,5,24897,918,780,791,1161,1705,2149,2113,2174,1838,2035,1901,2301,1851,1277,781,586,315,145,55,17,4,24634,810,734,788,1090,1616,2208,1977,2185,1752,2006,1932,2209,1954,1333,858,592,342,170,54,18,6,24900,726,693,763,1021,1604,2435,2076,2052,1792,1977,1968,2121,2081,1402,947,632,341,182,63,15,9,24934,616,663,745,930,1587,2656,2206,1975,1785,1883,1935,2029,2100,1524,1010,637,373,179,78,17,6,24869,534,596,700,874,1571,2872,2390,1864,1767,1760,1956,1928,2117,1619,1010,621,395,196,82,15,2,25027,493,546,693,830,1478,3009,2676,1838,1773,1722,1866,1858,2098,1635,1115,643,454,207,75,15,3
화곡6동,외국인,215,5,5,-,4,15,26,39,22,17,29,26,12,13,-,-,1,1,-,-,-,-,202,7,4,1,2,19,29,29,23,18,19,19,15,12,2,-,1,2,-,-,-,-,206,8,3,1,3,16,27,34,25,17,22,14,17,12,3,-,1,2,1,-,-,-,218,9,5,2,1,16,28,32,29,20,18,20,20,12,2,1,-,1,2,-,-,-,199,7,3,-,1,15,25,31,30,20,15,15,19,11,3,1,-,1,2,-,-,-,227,7,3,-,-,20,32,36,37,23,16,17,17,11,5,1,-,1,1,-,-,-,276,7,5,2,7,25,39,46,35,32,17,25,12,12,8,2,0,0,2,0,0,0
화곡8동,계,27232,1197,912,929,1198,1665,1958,2665,2777,2328,2057,1912,2223,1883,1464,989,594,293,126,38,16,8,27097,1036,924,867,1129,1643,2115,2475,2754,2274,2081,1938,2199,1887,1503,1029,715,327,134,50,11,6,26833,947,883,808,1049,1619,2284,2355,2687,2116,2090,1955,2185,1980,1473,1120,728,341,136,56,15,6,26509,864,814,768,990,1555,2410,2284,2479,2078,2075,1975,2120,2037,1455,1208,783,384,153,59,13,5,25674,654,745,746,902,1532,2386,2180,2208,2013,2059,1897,1985,2035,1549,1249,841,429,174,68,15,7,24789,527,692,694,833,1479,2420,2116,1972,1958,1886,1937,1821,2010,1622,1230,875,461,176,63,14,3,24415,469,602,676,783,1395,2480,2222,1779,1971,1785,1948,1739,1980,1647,1228,896,548,192,60,12,3
