동별(3),항목,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.10,2016.11,2016.12,2016.13,2016.14,2016.15,2016.16,2016.17,2016.18,2016.19,2016.20,2016.21,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.10,2017.11,2017.12,2017.13,2017.14,2017.15,2017.16,2017.17,2017.18,2017.19,2017.20,2017.21,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2018.15,2018.16,2018.17,2018.18,2018.19,2018.20,2018.21,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14,2019.15,2019.16,2019.17,2019.18,2019.19,2019.20,2019.21,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2020.8,2020.9,2020.10,2020.11,2020.12,2020.13,2020.14,2020.15,2020.16,2020.17,2020.18,2020.19,2020.20,2020.21,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7,2021.8,2021.9,2021.10,2021.11,2021.12,2021.13,2021.14,2021.15,2021.16,2021.17,2021.18,2021.19,2021.20,2021.21,2022,2022.1,2022.2,2022.3,2022.4,2022.5,2022.6,2022.7,2022.8,2022.9,2022.10,2022.11,2022.12,2022.13,2022.14,2022.15,2022.16,2022.17,2022.18,2022.19,2022.20,2022.21
화곡8동,한국인,26745,1173,910,928,1193,1644,1911,2600,2735,2296,2008,1849,2144,1842,1453,987,591,293,126,38,16,8,26613,1008,913,865,1124,1633,2068,2408,2704,2245,2022,1878,2137,1852,1489,1027,712,327,134,50,11,6,26311,920,869,805,1046,1598,2236,2284,2639,2088,2037,1885,2111,1937,1460,1116,726,341,136,56,15,6,25996,832,800,765,989,1531,2368,2215,2428,2043,2034,1913,2046,1992,1442,1205,780,383,153,59,13,5,25223,628,726,743,899,1514,2357,2125,2144,1982,2031,1852,1920,1997,1533,1242,839,427,174,68,15,7,24383,505,675,690,830,1467,2389,2069,1906,1928,1868,1900,1760,1985,1602,1222,874,457,176,63,14,3,24010,447,585,672,780,1381,2444,2183,1717,1936,1760,1913,1685,1954,1625,1222,895,545,191,60,12,3
화곡8동,외국인,487,24,2,1,5,21,47,65,42,32,49,63,79,41,11,2,3,-,-,-,-,-,484,28,11,2,5,10,47,67,50,29,59,60,62,35,14,2,3,-,-,-,-,-,522,27,14,3,3,21,48,71,48,28,53,70,74,43,13,4,2,-,-,-,-,-,513,32,14,3,1,24,42,69,51,35,41,62,74,45,13,3,3,1,-,-,-,-,451,26,19,3,3,18,29,55,64,31,28,45,65,38,16,7,2,2,-,-,-,-,406,22,17,4,3,12,31,47,66,30,18,37,61,25,20,8,1,4,-,-,-,-,405,22,17,4,3,14,36,39,62,35,25,35,54,26,22,6,1,3,1,0,0,0
가양1동,계,27547,1286,988,927,1265,2247,3065,3081,2605,2079,2073,1998,2197,1475,829,566,392,264,140,51,14,5,32636,1182,1014,913,1314,2797,4718,4226,3323,2343,2327,2051,2307,1656,888,615,461,290,130,59,18,4,33556,1107,992,888,1237,2702,5226,4484,3557,2288,2302,2071,2334,1773,921,679,473,302,137,66,14,3,34154,969,987,854,1174,2643,5635,4679,3487,2338,2297,2140,2172,1993,1021,746,458,315,159,67,15,5,34540,844,885,843,1051,2600,5912,4977,3467,2384,2254,2200,2127,2040,1191,733,457,317,168,64,21,5,34395,760,819,823,967,2421,5860,5280,3475,2461,2163,2178,1975,2092,1362,708,467,310,185,65,19,5,34359,733,736,827,932,2174,5801,5583,3401,2549,2069,2225,1902,2128,1439,748,479,357,193,60,18,5
가양1동,한국인,27309,1282,988,926,1264,2215,3018,3039,2575,2057,2060,1972,2184,1471,829,566,391,263,139,51,14,5,32305,1175,1014,912,1312,2759,4641,4164,3277,2323,2305,2028,2284,1649,888,615,460,289,129,59,18,4,33189,1103,988,888,1235,2682,5146,4416,3506,2267,2274,2053,2317,1755,901,673,466,300,136,66,14,3,33806,962,982,854,1173,2621,5575,4610,3441,2320,2271,2119,2165,1976,992,738,451,311,158,67,15,5,34184,838,880,843,1049,2585,5847,4906,3422,2355,2238,2179,2114,2027,1164,718,451,312,167,63,21,5,34115,758,816,823,966,2405,5795,5217,3436,2433,2147,2162,1963,2082,1357,707,467,309,184,64,19,5,34085,731,731,826,930,2158,5745,5523,3364,2516,2047,2210,1896,2116,1437,746,479,356,192,59,18,5
가양1동,외국인,238,4,-,1,1,32,47,42,30,22,13,26,13,4,-,-,1,1,1,-,-,-,331,7,-,1,2,38,77,62,46,20,22,23,23,7,-,-,1,1,1,-,-,-,367,4,4,-,2,20,80,68,51,21,28,18,17,18,20,6,7,2,1,-,-,-,348,7,5,-,1,22,60,69,46,18,26,21,7,17,29,8,7,4,1,-,-,-,356,6,5,-,2,15,65,71,45,29,16,21,13,13,27,15,6,5,1,1,-,-,280,2,3,-,1,16,65,63,39,28,16,16,12,10,5,1,-,1,1,1,-,-,274,2,5,1,2,16,56,60,37,33,22,15,6,12,2,2,0,1,1,1,0,0
가양2동,계,16432,386,275,267,519,1006,1497,1618,1179,829,914,1299,1916,1669,1029,689,567,422,236,90,25,-,16246,370,269,255,432,881,1525,1576,1214,791,892,1149,1878,1730,1113,757,619,436,232,96,28,3,15763,329,265,221,372,817,1382,1524,1240,738,824,1014,1794,1796,1193,813,647,431,242,94,24,3,15140,316,261,197,331,684,1223,1452,1190,747,742,920,1613,1824,1301,872,627,455,260,99,25,1,14588,262,255,192,294,603,1134,1374,1063,783,731,836,1387,1814,1417,914,619,491,276,116,23,4,14109,232,230,186,239,588,1005,1311,1024,774,637,821,1161,1767,1568,972,653,496,311,109,23,2,13902,217,237,189,226,494,923,1300,1027,775,602,783,1046,1687,1625,1056,721,549,313,105,25,2
가양2동,한국인,16338,385,274,266,519,989,1467,1607,1176,826,905,1288,1910,1668,1029,689,567,422,236,90,25,-,16154,368,268,254,431,869,1499,1557,1207,789,887,1135,1877,1729,1113,757,619,436,232,96,28,3,15671,327,264,219,372,804,1362,1502,1235,734,821,1006,1784,1795,1192,813,647,431,242,94,24,3,15052,315,260,195,331,676,1203,1433,1182,742,737,912,1604,1823,1300,872,627,455,260,99,25,1,14500,261,254,191,293,594,1114,1353,1057,774,727,832,1378,1813,1416,914,619,491,276,116,23,4,14026,231,230,185,238,581,984,1298,1008,767,634,817,1154,1766,1567,972,653,496,311,109,23,2,13812,215,237,188,223,489,907,1283,1006,768,599,779,1040,1684,1623,1056,721,549,313,105,25,2
가양2동,외국인,94,1,1,1,-,17,30,11,3,3,9,11,6,1,-,-,-,-,-,-,-,-,92,2,1,1,1,12,26,19,7,2,5,14,1,1,-,-,-,-,-,-,-,-,92,2,1,2,-,13,20,22,5,4,3,8,10,1,1,-,-,-,-,-,-,-,88,1,1,2,-,8,20,19,8,5,5,8,9,1,1,-,-,-,-,-,-,-,88,1,1,1,1,9,20,21,6,9,4,4,9,1,1,-,-,-,-,-,-,-,83,1,-,1,1,7,21,13,16,7,3,4,7,1,1,-,-,-,-,-,-,-,90,2,0,1,3,5,16,17,21,7,3,4,6,3,2,0,0,0,0,0,0,0
가양3동,계,17289,747,361,345,669,1009,1383,1875,1573,1100,1075,1316,1601,1398,923,735,573,338,180,68,14,6,16771,685,318,321,572,907,1337,1715,1570,1094,1048,1235,1536,1415,995,766,619,369,181,65,18,5,16516,621,298,280,531,818,1321,1754,1573,1033,1040,1192,1442,1458,1069,790,631,394,184,68,16,3,16199,560,286,247,459,726,1262,1752,1561,1019,1018,1113,1346,1481,1152,857,642,414,194,91,17,2,15583,484,241,213,376,681,1174,1749,1410,995,938,1039,1271,1444,1231,908,655,440,213,96,22,3,15138,448,242,204,317,581,1036,1656,1418,1015,855,979,1194,1472,1324,893,680,487,216,91,27,3,14678,469,230,175,270,498,914,1607,1419,1003,788,930,1097,1411,1327,975,704,525,234,72,27,3
가양3동,한국인,17164,742,361,345,668,1008,1368,1850,1553,1093,1067,1297,1590,1392,920,732,572,338,180,68,14,6,16659,681,318,321,571,904,1328,1695,1552,1083,1040,1220,1527,1408,992,763,619,368,181,65,18,5,16392,618,297,280,527,815,1311,1735,1551,1021,1028,1177,1434,1450,1065,788,631,393,184,68,16,3,16086,560,283,247,457,722,1256,1734,1543,1006,1008,1098,1334,1476,1148,855,642,413,194,91,17,2,15477,482,238,213,376,678,1171,1730,1393,982,928,1026,1257,1440,1228,906,655,440,213,96,22,3,15040,446,235,204,317,579,1033,1644,1400,1002,846,971,1180,1469,1319,892,679,487,216,91,27,3,14579,466,227,174,270,498,906,1597,1398,992,780,922,1083,1406,1324,972,703,525,234,72,27,3
가양3동,외국인,125,5,-,-,1,1,15,25,20,7,8,19,11,6,3,3,1,-,-,-,-,-,112,4,-,-,1,3,9,20,18,11,8,15,9,7,3,3,-,1,-,-,-,-,124,3,1,-,4,3,10,19,22,12,12,15,8,8,4,2,-,1,-,-,-,-,113,-,3,-,2,4,6,18,18,13,10,15,12,5,4,2,-,1,-,-,-,-,106,2,3,-,-,3,3,19,17,13,10,13,14,4,3,2,-,-,-,-,-,-,98,2,7,-,-,2,3,12,18,13,9,8,14,3,5,1,1,-,-,-,-,-,99,3,3,1,0,0,8,10,21,11,8,8,14,5,3,3,1,0,0,0,0,0
발산1동,계,39921,2156,2519,2441,3119,2815,1983,2362,3546,3946,3861,2983,2584,1857,1371,1002,647,401,228,75,20,5,39414,1904,2531,2456,2951,2696,2041,2081,3405,3815,4024,2887,2720,1939,1398,1067,729,407,251,82,25,5,38879,1613,2519,2489,2819,2629,2063,1854,3307,3632,4011,3044,2686,2072,1411,1180,778,420,240,79,27,6,38507,1417,2445,2444,2753,2532,2187,1819,2991,3527,4018,3070,2628,2293,1466,1234,810,488,250,95,32,8,37530,1196,2258,2459,2547,2453,2170,1846,2628,3417,3879,3134,2603,2281,1613,1299,835,499,267,105,30,11,36572,986,2021,2452,2418,2455,2122,1749,2353,3317,3627,3317,2520,2361,1717,1299,912,517,283,120,21,5,36236,914,1731,2471,2495,2355,2031,1809,2033,3209,3551,3545,2483,2475,1788,1329,948,621,302,116,25,5
발산1동,한국인,39715,2154,2515,2435,3098,2806,1962,2335,3517,3924,3842,2963,2566,1853,1369,1001,647,400,228,75,20,5,39220,1902,2527,2453,2915,2690,2029,2051,3381,3798,4005,2875,2699,1934,1397,1066,729,406,251,82,25,5,38693,1610,2516,2485,2798,2621,2052,1827,3280,3617,3993,3027,2667,2064,1410,1177,778,419,240,79,27,6,38348,1415,2443,2439,2744,2525,2176,1794,2969,3511,4000,3056,2612,2286,1465,1232,809,487,250,95,32,8,37390,1194,2256,2455,2543,2449,2164,1824,2609,3399,3858,3124,2587,2273,1613,1296,835,499,266,105,30,11,36416,985,2018,2450,2405,2448,2108,1733,2332,3295,3607,3301,2508,2353,1717,1298,912,517,283,120,21,5,35944,913,1730,2469,2468,2344,2015,1797,2012,3183,3503,3485,2440,2453,1788,1327,948,621,302,116,25,5
발산1동,외국인,206,2,4,6,21,9,21,27,29,22,19,20,18,4,2,1,-,1,-,-,-,-,194,2,4,3,36,6,12,30,24,17,19,12,21,5,1,1,-,1,-,-,-,-,186,3,3,4,21,8,11,27,27,15,18,17,19,8,1,3,-,1,-,-,-,-,159,2,2,5,9,7,11,25,22,16,18,14,16,7,1,2,1,1,-,-,-,-,140,2,2,4,4,4,6,22,19,18,21,10,16,8,-,3,-,-,1,-,-,-,156,1,3,2,13,7,14,16,21,22,20,16,12,8,-,1,-,-,-,-,-,-,292,1,1,2,27,11,16,12,21,26,48,60,43,22,0,2,0,0,0,0,0,0
공항동,계,24660,1519,864,724,970,1449,1955,2428,2372,1931,1860,1853,2080,1601,1054,855,559,351,142,50,16,27,28554,1842,1135,833,1038,1745,2267,2677,3060,2273,2156,2013,2312,1801,1159,925,674,373,173,56,19,23,28646,1667,1228,850,982,1741,2300,2596,3152,2232,2202,1994,2334,1858,1187,941,697,402,179,61,17,26,28261,1461,1338,822,936,1637,2362,2440,3004,2235,2190,1970,2278,1927,1244,981,698,430,188,75,18,27,27627,1205,1422,851,891,1534,2303,2317,2813,2343,2093,1970,2121,1946,1353,977,710,414,235,83,18,28,31483,1483,1934,1159,1030,1654,2419,2626,3100,2920,2280,2257,2121,2197,1593,1036,798,477,277,91,27,4,30927,1301,1905,1219,1027,1532,2412,2578,2836,3037,2281,2229,1950,2192,1649,1051,809,537,248,104,28,2
공항동,한국인,23624,1503,854,720,967,1437,1887,2343,2287,1831,1731,1648,1915,1504,1020,838,555,350,142,50,15,27,27554,1828,1123,828,1036,1733,2211,2606,2980,2159,2019,1834,2137,1716,1125,907,668,373,173,56,19,23,27705,1656,1216,840,982,1725,2264,2527,3086,2124,2054,1828,2131,1786,1172,933,696,402,179,61,17,26,27372,1446,1327,816,934,1621,2332,2367,2944,2124,2052,1823,2084,1862,1235,970,697,430,188,75,18,27,26939,1191,1410,843,886,1524,2266,2261,2760,2282,2007,1865,1955,1894,1342,968,707,414,235,83,18,28,30842,1468,1926,1150,1021,1623,2375,2565,3045,2871,2213,2171,1987,2149,1579,1030,793,477,277,91,27,4,30372,1286,1894,1212,1018,1499,2362,2496,2772,2995,2248,2175,1871,2146,1631,1047,802,536,248,104,28,2
공항동,외국인,1036,16,10,4,3,12,68,85,85,100,129,205,165,97,34,17,4,1,-,-,1,-,1000,14,12,5,2,12,56,71,80,114,137,179,175,85,34,18,6,-,-,-,-,-,941,11,12,10,-,16,36,69,66,108,148,166,203,72,15,8,1,-,-,-,-,-,889,15,11,6,2,16,30,73,60,111,138,147,194,65,9,11,1,-,-,-,-,-,688,14,12,8,5,10,37,56,53,61,86,105,166,52,11,9,3,-,-,-,-,-,641,15,8,9,9,31,44,61,55,49,67,86,134,48,14,6,5,-,-,-,-,-,555,15,11,7,9,33,50,82,64,42,33,54,79,46,18,4,7,1,0,0,0,0
방화1동,계,46284,2840,2681,2096,2195,2816,2952,3622,4494,4130,3534,3319,3671,2786,1982,1322,907,519,278,102,20,18,46694,2564,2809,2214,2128,2741,3070,3350,4484,4221,3651,3274,3650,3006,2058,1436,1028,564,293,114,22,17,46357,2255,2820,2244,2113,2633,3140,3214,4274,4111,3823,3266,3610,3111,2079,1508,1075,620,297,119,30,15,45668,1966,2781,2219,2101,2455,3136,3067,3992,4075,3906,3222,3499,3209,2211,1597,1090,672,305,123,29,13,44550,1669,2649,2179,2051,2283,3067,2870,3690,4003,3762,3180,3409,3239,2409,1761,1063,751,327,146,28,14,43181,1420,2371,2269,1999,2170,2862,2824,3366,3900,3673,3251,3117,3343,2555,1753,1059,734,338,139,31,7,42851,1287,2133,2292,2057,2098,2697,2890,3135,3822,3671,3401,2987,3331,2708,1815,1177,783,376,142,41,8
방화1동,한국인,45950,2835,2678,2094,2188,2799,2919,3578,4461,4090,3490,3271,3646,2760,1977,1320,907,519,278,102,20,18,46345,2557,2805,2210,2125,2728,3027,3301,4450,4184,3608,3219,3622,2986,2052,1435,1026,564,293,114,22,17,45991,2241,2818,2241,2108,2617,3097,3165,4230,4078,3775,3217,3577,3092,2074,1508,1073,620,296,119,30,15,45356,1958,2776,2216,2094,2442,3106,3032,3951,4036,3868,3182,3468,3197,2204,1597,1088,672,304,123,29,13,44305,1665,2644,2177,2049,2275,3044,2835,3657,3972,3737,3154,3381,3229,2400,1760,1062,750,326,146,28,14,42932,1418,2364,2267,1995,2166,2836,2792,3333,3866,3645,3231,3084,3332,2546,1751,1058,734,337,139,31,7,42616,1284,2126,2288,2056,2086,2684,2855,3100,3793,3645,3385,2956,3321,2700,1812,1176,783,375,142,41,8
방화1동,외국인,334,5,3,2,7,17,33,44,33,40,44,48,25,26,5,2,-,-,-,-,-,-,349,7,4,4,3,13,43,49,34,37,43,55,28,20,6,1,2,-,-,-,-,-,366,14,2,3,5,16,43,49,44,33,48,49,33,19,5,-,2,-,1,-,-,-,312,8,5,3,7,13,30,35,41,39,38,40,31,12,7,-,2,-,1,-,-,-,245,4,5,2,2,8,23,35,33,31,25,26,28,10,9,1,1,1,1,-,-,-,249,2,7,2,4,4,26,32,33,34,28,20,33,11,9,2,1,-,1,-,-,-,235,3,7,4,1,12,13,35,35,29,26,16,31,10,8,3,1,0,1,0,0,0
방화2동,계,25035,811,789,769,1076,1641,2107,2092,1945,1840,1926,1907,2284,1904,1331,1051,796,462,195,69,24,16,24731,777,751,732,1018,1560,2177,1988,1940,1732,1910,1833,2235,1980,1331,1047,882,516,213,66,21,22,24391,714,703,714,965,1489,2113,1972,1925,1573,1907,1827,2147,2031,1401,1137,879,537,233,76,25,23,24051,637,678,690,882,1430,2129,1965,1786,1580,1791,1805,2082,2090,1464,1178,901,574,256,85,23,25,23442,533,647,655,803,1303,2085,1893,1688,1550,1707,1798,1963,2062,1586,1206,928,584,301,99,25,26,23656,559,623,681,724,1239,2154,2143,1725,1629,1668,1815,1737,2102,1733,1157,906,616,308,108,25,4,23371,511,575,675,690,1174,2061,2168,1706,1648,1589,1772,1713,2050,1794,1181,899,671,349,114,28,3
방화2동,한국인,24780,803,787,769,1073,1632,2082,2064,1920,1806,1892,1868,2258,1889,1326,1050,795,462,195,69,24,16,24490,769,746,732,1014,1552,2156,1957,1911,1709,1876,1802,2206,1970,1324,1046,882,516,213,66,21,22,24108,703,697,711,961,1480,2084,1941,1889,1551,1868,1796,2112,2017,1393,1135,877,536,233,76,25,23,23716,628,674,687,877,1413,2086,1923,1736,1545,1765,1767,2050,2074,1455,1174,900,573,256,85,23,25,23122,528,641,653,798,1283,2041,1847,1646,1505,1687,1765,1939,2049,1576,1202,927,584,301,99,25,26,23355,555,619,678,724,1221,2113,2090,1684,1594,1641,1788,1713,2093,1725,1150,906,616,308,108,25,4,23123,507,573,674,687,1161,2034,2144,1672,1620,1567,1741,1680,2042,1787,1170,899,671,349,114,28,3
방화2동,외국인,255,8,2,-,3,9,25,28,25,34,34,39,26,15,5,1,1,-,-,-,-,-,241,8,5,-,4,8,21,31,29,23,34,31,29,10,7,1,-,-,-,-,-,-,283,11,6,3,4,9,29,31,36,22,39,31,35,14,8,2,2,1,-,-,-,-,335,9,4,3,5,17,43,42,50,35,26,38,32,16,9,4,1,1,-,-,-,-,320,5,6,2,5,20,44,46,42,45,20,33,24,13,10,4,1,-,-,-,-,-,301,4,4,3,-,18,41,53,41,35,27,27,24,9,8,7,-,-,-,-,-,-,248,4,2,1,3,13,27,24,34,28,22,31,33,8,7,11,0,0,0,0,0,0
방화3동,계,25779,993,961,872,1048,1455,1806,2192,2314,1967,1947,1919,2384,1919,1358,1012,759,477,269,96,26,5,25417,922,891,873,957,1387,1815,2049,2271,1907,1921,1858,2340,1994,1421,1047,823,510,298,102,27,4,24912,845,843,852,866,1292,1710,1902,2316,1789,1918,1799,2203,2130,1458,1120,874,538,301,118,32,6,24467,772,811,824,842,1162,1660,1785,2140,1822,1861,1812,2049,2226,1545,1158,932,580,304,136,39,7,23577,674,716,757,755,1026,1582,1772,1992,1770,1725,1749,1884,2208,1684,1249,885,625,322,148,42,12,22924,551,665,714,715,914,1455,1776,1828,1758,1588,1747,1744,2209,1836,1307,906,641,375,145,44,6,22544,533,608,688,717,834,1339,1869,1683,1760,1521,1676,1675,2104,1892,1389,960,694,396,159,43,4
방화3동,한국인,25618,991,960,869,1046,1443,1779,2168,2294,1952,1933,1908,2366,1910,1358,1011,757,477,269,96,26,5,25242,915,887,872,955,1375,1786,2021,2250,1891,1907,1845,2326,1984,1420,1046,821,510,298,102,27,4,24744,837,832,851,864,1284,1692,1871,2295,1774,1907,1786,2188,2118,1458,1119,873,538,301,118,32,6,24311,767,801,823,840,1157,1645,1754,2121,1803,1850,1801,2034,2218,1543,1157,931,580,304,136,39,7,23443,672,710,757,753,1019,1570,1750,1976,1755,1713,1740,1869,2197,1682,1249,883,624,322,148,42,12,22791,551,663,713,715,908,1432,1751,1816,1745,1576,1737,1730,2200,1832,1307,905,640,375,145,44,6,22412,533,606,687,715,824,1318,1844,1666,1749,1513,1667,1665,2094,1888,1389,959,693,396,159,43,4
방화3동,외국인,161,2,1,3,2,12,27,24,20,15,14,11,18,9,-,1,2,-,-,-,-,-,175,7,4,1,2,12,29,28,21,16,14,13,14,10,1,1,2,-,-,-,-,-,168,8,11,1,2,8,18,31,21,15,11,13,15,12,-,1,1,-,-,-,-,-,156,5,10,1,2,5,15,31,19,19,11,11,15,8,2,1,1,-,-,-,-,-,134,2,6,-,2,7,12,22,16,15,12,9,15,11,2,-,2,1,-,-,-,-,133,-,2,1,-,6,23,25,12,13,12,10,14,9,4,-,1,1,-,-,-,-,132,0,2,1,2,10,21,25,17,11,8,9,10,10,4,0,1,1,0,0,0,0
화곡1동,계,54425,2203,1432,1302,2046,3642,5139,6411,5469,4014,3896,4001,4593,3658,2750,1798,1141,539,262,88,27,14,54795,2245,1413,1289,1917,3393,5346,6268,5778,3986,3933,3912,4507,3737,2807,1944,1309,576,286,104,30,15,54687,2131,1358,1215,1729,3310,5592,6074,5797,3898,3941,3867,4454,3907,2800,2133,1361,670,291,111,31,17,54562,1940,1328,1172,1630,3203,5919,6054,5465,4017,3920,3853,4219,4030,2900,2254,1401,781,314,113,31,18,53380,1561,1306,1129,1407,3178,6317,5809,5031,3996,3699,3740,3959,4095,3014,2326,1455,815,360,127,34,22,52770,1280,1199,1103,1281,3013,6707,5996,4713,4025,3535,3719,3729,4040,3222,2310,1466,898,356,145,28,5,52647,1112,1142,1066,1269,2829,6746,6356,4542,4123,3440,3709,3593,3980,3232,2356,1591,990,387,145,34,5
화곡1동,한국인,53252,2155,1413,1293,2034,3584,4980,6243,5358,3923,3754,3840,4475,3596,2743,1794,1140,538,260,88,27,14,53666,2194,1392,1279,1906,3344,5211,6095,5653,3910,3802,3757,4385,3683,2797,1943,1306,576,285,103,30,15,53525,2067,1334,1200,1719,3263,5467,5905,5674,3821,3821,3720,4291,3852,2784,2131,1358,670,290,110,31,17,53420,1873,1302,1154,1621,3157,5797,5890,5347,3931,3808,3725,4057,3972,2883,2250,1398,781,313,112,31,18,52358,1510,1280,1117,1399,3134,6202,5650,4903,3918,3625,3632,3832,4034,2993,2322,1452,814,359,126,34,22,51801,1239,1174,1088,1275,2965,6606,5859,4594,3938,3465,3612,3609,3983,3195,2306,1463,898,356,143,28,5,51705,1083,1122,1050,1260,2783,6635,6210,4433,4041,3376,3612,3488,3917,3201,2348,1588,989,387,144,33,5
화곡1동,외국인,1173,48,19,9,12,58,159,168,111,91,142,161,118,62,7,4,1,1,2,-,-,-,1129,51,21,10,11,49,135,173,125,76,131,155,122,54,10,1,3,-,1,1,-,-,1162,64,24,15,10,47,125,169,123,77,120,147,163,55,16,2,3,-,1,1,-,-,1142,67,26,18,9,46,122,164,118,86,112,128,162,58,17,4,3,-,1,1,-,-,1022,51,26,12,8,44,115,159,128,78,74,108,127,61,21,4,3,1,1,1,-,-,969,41,25,15,6,48,101,137,119,87,70,107,120,57,27,4,3,-,-,2,-,-,942,29,20,16,9,46,111,146,109,82,64,97,105,63,31,8,3,1,0,1,1,0
우장산동,계,46886,2204,2642,2833,3011,2953,2762,3248,4054,4681,4521,3398,3357,2716,1832,1195,759,394,190,85,27,24,46813,2041,2631,2870,2939,2884,2846,2955,4111,4485,4685,3405,3351,2735,1962,1321,835,412,214,84,28,19,46405,1886,2597,2802,2952,2771,2759,2812,4004,4323,4705,3478,3295,2841,2060,1442,881,431,230,82,32,22,44808,1612,2566,2789,2851,2577,2763,2484,3631,4202,4622,3511,3101,2762,2074,1516,906,467,229,91,32,22,43987,1355,2476,2794,2691,2604,2699,2395,3260,4162,4549,3610,2950,2802,2180,1612,943,509,247,98,28,23,43129,1200,2301,2773,2732,2555,2576,2314,2944,4039,4340,3838,2846,2842,2278,1606,1018,558,246,92,25,6,42883,1065,2109,2730,2789,2486,2585,2378,2646,3988,4226,4011,2865,2791,2356,1691,1131,644,269,100,17,6
우장산동,한국인,46657,2194,2634,2832,3010,2943,2741,3209,4028,4658,4505,3375,3329,2699,1829,1193,759,393,190,85,27,24,46532,2025,2623,2868,2933,2868,2818,2908,4070,4461,4663,3378,3325,2721,1960,1320,834,412,214,84,28,19,46115,1874,2588,2800,2946,2761,2732,2769,3965,4290,4685,3456,3255,2822,2057,1439,880,430,230,82,32,22,44578,1602,2559,2785,2847,2569,2744,2448,3594,4179,4606,3492,3077,2745,2071,1514,906,466,229,91,32,22,43778,1346,2470,2789,2689,2596,2682,2364,3226,4136,4532,3594,2929,2793,2174,1611,942,509,247,98,28,23,42923,1192,2299,2766,2731,2544,2558,2283,2906,4014,4324,3823,2829,2834,2272,1604,1017,558,246,92,25,6,42679,1056,2104,2723,2786,2473,2566,2348,2611,3962,4209,3997,2857,2784,2350,1687,1130,644,269,100,17,6
우장산동,외국인,229,10,8,1,1,10,21,39,26,23,16,23,28,17,3,2,-,1,-,-,-,-,281,16,8,2,6,16,28,47,41,24,22,27,26,14,2,1,1,-,-,-,-,-,290,12,9,2,6,10,27,43,39,33,20,22,40,19,3,3,1,1,-,-,-,-,230,10,7,4,4,8,19,36,37,23,16,19,24,17,3,2,-,1,-,-,-,-,209,9,6,5,2,8,17,31,34,26,17,16,21,9,6,1,1,-,-,-,-,-,206,8,2,7,1,11,18,31,38,25,16,15,17,8,6,2,1,-,-,-,-,-,204,9,5,7,3,13,19,30,35,26,17,14,8,7,6,4,1,0,0,0,0,0
