행정동,행정동별_공공시설개수,행정동별_노인복지시설개수,행정동별_치안시설개수,행정동별_영유아시설개수,행정동별_운동시설개수,행정동별_의료시설개수,행정동별 공원 갯수,PARK_SN,공원명,면적,공공시설_개수,노인및사회복지시설_개수,문화및집회시설_개수,영유아시설_개수,운동시설_개수,의료시설_개수,의원_개수,제1종근린생활시설_개수,제2종근린생활시설_개수,주거_개수,주차장_개수,치안안전시설_개수,판매및영업시설_개수,학군_개수,화장실_개수,행정동 인구 (명),행정동 면적 (㎢),행정동 인구밀도 (명/㎢),행정동 고령인구수,행정동 고령인구비율,행정동 고령인구밀도
가양1동,21,41,39,41,8,13,7,1,,1510,3,5,8,5,1,2,1,67,75,367,0,7,10,42,7,34359,4.7,7310,3106,0.09,660.85
가양1동,21,41,39,41,8,13,7,14,아름공원,1955,3,5,6,5,1,2,1,67,74,426,0,7,12,47,7,34359,4.7,7310,3106,0.09,660.85
가양1동,21,41,39,41,8,13,7,85,가양어린이공원,1499,3,6,13,6,1,1,1,69,83,372,0,7,10,42,7,34359,4.7,7310,3106,0.09,660.85
가양1동,21,41,39,41,8,13,7,96,문화공원,3751,5,7,10,7,4,3,1,104,129,489,0,9,17,66,7,34359,4.7,7310,3106,0.09,660.85
가양1동,21,41,39,41,8,13,7,121,,1510,2,6,15,6,0,1,1,68,97,689,2,1,7,24,2,34359,4.7,7310,3106,0.09,660.85
가양1동,21,41,39,41,8,13,7,124,소공원,991,3,9,7,9,0,3,5,133,177,1200,2,1,9,32,2,34359,4.7,7310,3106,0.09,660.85
가양1동,21,41,39,41,8,13,7,137,나들이공원,1499,2,3,13,3,1,1,1,57,72,294,0,7,10,38,6,34359,4.7,7310,3106,0.09,660.85
가양2동,18,15,22,15,11,10,3,2,엄지공원,1510,6,5,2,5,3,2,1,51,33,327,0,7,4,87,4,13902,1.0,13902,4083,0.29,4083.0
가양2동,18,15,22,15,11,10,3,3,,1561,6,5,12,5,4,5,0,83,88,482,0,8,10,89,5,13902,1.0,13902,4083,0.29,4083.0
가양2동,18,15,22,15,11,10,3,138,,1499,6,5,11,5,4,3,1,77,77,449,0,7,5,84,4,13902,1.0,13902,4083,0.29,4083.0
가양3동,13,10,19,10,7,15,3,4,,1499,3,3,1,3,2,5,1,99,97,546,1,5,10,71,3,14678,0.5,29356,3633,0.25,7266.0
가양3동,13,10,19,10,7,15,3,5,,1611,6,5,6,5,2,5,1,94,101,610,1,8,11,79,3,14678,0.5,29356,3633,0.25,7266.0
가양3동,13,10,19,10,7,15,3,79,,1622,4,2,1,2,3,5,1,148,143,830,1,6,13,78,3,14678,0.5,29356,3633,0.25,7266.0
공항동,6,49,15,49,1,29,4,6,활주로공원,2115,1,10,1,10,0,2,2,144,122,1490,2,3,49,19,2,30927,10.87,2845,4180,0.14,384.54
공항동,6,49,15,49,1,29,4,23,다솔공원,2491,2,11,2,11,0,2,2,140,109,1459,2,4,45,20,2,30927,10.87,2845,4180,0.14,384.54
공항동,6,49,15,49,1,29,4,56,,1661,1,12,3,12,0,11,5,233,215,2145,1,4,56,19,2,30927,10.87,2845,4180,0.14,384.54
공항동,6,49,15,49,1,29,4,99,송정공원,406,2,16,6,16,1,14,6,308,330,3249,3,4,39,34,2,30927,10.87,2845,4180,0.14,384.54
등촌1동,43,64,52,62,20,41,5,21,매화근린공원,1979,5,8,4,7,5,8,3,186,242,1378,2,7,13,89,3,24991,0.64,39048,2764,0.11,4318.75
등촌1동,43,64,52,62,20,41,5,22,등마루공원,970,11,12,15,12,3,11,3,206,279,1801,3,15,13,110,3,24991,0.64,39048,2764,0.11,4318.75
등촌1동,43,64,52,62,20,41,5,24,백석공원,993,10,20,3,20,5,8,7,252,415,2283,4,8,11,97,2,24991,0.64,39048,2764,0.11,4318.75
등촌1동,43,64,52,62,20,41,5,57,,1033,10,15,1,14,4,6,4,213,327,1626,3,6,11,116,2,24991,0.64,39048,2764,0.11,4318.75
등촌1동,43,64,52,62,20,41,5,134,,879,7,9,15,9,3,8,1,147,203,1141,2,16,13,103,3,24991,0.64,39048,2764,0.11,4318.75
등촌2동,29,84,28,91,3,28,3,34,,276,9,28,6,37,0,16,13,272,589,4677,12,6,1,51,4,19855,0.92,21582,3183,0.16,3459.78
등촌2동,29,84,28,91,3,28,3,62,,855,10,31,5,31,1,3,7,195,443,3319,9,6,4,90,5,19855,0.92,21582,3183,0.16,3459.78
등촌2동,29,84,28,91,3,28,3,108,,1535,10,25,5,23,2,9,4,253,445,3053,5,16,10,68,2,19855,0.92,21582,3183,0.16,3459.78
등촌3동,38,51,71,51,29,45,7,16,,1593,6,6,14,6,5,5,1,122,143,584,0,9,12,86,6,30025,0.79,38006,6474,0.22,8194.94
등촌3동,38,51,71,51,29,45,7,17,새나라공원,1562,7,6,15,6,4,6,1,115,154,831,1,8,11,85,6,30025,0.79,38006,6474,0.22,8194.94
등촌3동,38,51,71,51,29,45,7,18,새벗공원,1565,4,8,20,8,4,5,2,126,137,609,2,8,11,45,4,30025,0.79,38006,6474,0.22,8194.94
등촌3동,38,51,71,51,29,45,7,20,푸르매공원,1537,6,8,19,8,4,8,1,164,217,1193,2,17,13,73,8,30025,0.79,38006,6474,0.22,8194.94
등촌3동,38,51,71,51,29,45,7,53,채송화공원,1544,6,9,14,9,4,5,1,129,147,590,1,9,13,68,6,30025,0.79,38006,6474,0.22,8194.94
등촌3동,38,51,71,51,29,45,7,54,한마음공원,1791,4,7,16,7,4,6,2,130,148,707,1,8,12,65,5,30025,0.79,38006,6474,0.22,8194.94
등촌3동,38,51,71,51,29,45,7,131,백합공원,1546,5,7,19,7,4,10,2,157,208,1005,2,12,13,61,8,30025,0.79,38006,6474,0.22,8194.94
발산1동,11,45,13,45,4,31,4,58,,913,3,13,8,13,2,11,5,120,152,1398,6,3,13,66,3,36236,2.94,12325,4832,0.13,1643.54
발산1동,11,45,13,45,4,31,4,91,,3997,2,10,7,10,1,10,3,102,128,1105,6,4,21,68,1,36236,2.94,12325,4832,0.13,1643.54
발산1동,11,45,13,45,4,31,4,95,,1763,3,9,2,9,0,0,0,79,90,1063,1,2,28,50,2,36236,2.94,12325,4832,0.13,1643.54
발산1동,11,45,13,45,4,31,4,127,,1649,3,13,5,13,1,10,2,101,143,1281,4,4,20,71,1,36236,2.94,12325,4832,0.13,1643.54
방화1동,19,73,16,73,5,58,5,12,개나리공원,250,5,18,7,18,2,14,10,262,350,2543,1,5,40,75,5,42851,1.48,28953,6674,0.16,4509.46
방화1동,19,73,16,73,5,58,5,13,쌈지공원,3986,5,19,7,19,2,14,11,307,396,2960,1,4,19,70,4,42851,1.48,28953,6674,0.16,4509.46
방화1동,19,73,16,73,5,58,5,84,,1305,3,17,8,17,1,14,10,327,337,3312,4,5,21,26,3,42851,1.48,28953,6674,0.16,4509.46
방화1동,19,73,16,73,5,58,5,105,,694,3,11,5,11,0,10,7,181,253,1717,2,1,15,32,2,42851,1.48,28953,6674,0.16,4509.46
방화1동,19,73,16,73,5,58,5,122,,1922,3,8,7,8,0,6,8,167,218,1725,2,1,4,18,2,42851,1.48,28953,6674,0.16,4509.46
방화2동,22,84,27,84,11,105,7,10,내촌공원,1220,0,2,0,2,1,5,2,67,78,612,1,2,49,29,2,23371,6.41,3646,4690,0.2,731.67
방화2동,22,84,27,84,11,105,7,15,봉선화공원,536,4,16,6,16,2,22,12,330,390,2962,3,5,50,54,1,23371,6.41,3646,4690,0.2,731.67
방화2동,22,84,27,84,11,105,7,49,샛별공원,279,5,17,6,17,2,14,10,266,362,2583,1,5,51,76,4,23371,6.41,3646,4690,0.2,731.67
방화2동,22,84,27,84,11,105,7,50,,3823,4,14,5,14,2,20,10,293,372,2521,0,3,51,60,3,23371,6.41,3646,4690,0.2,731.67
방화2동,22,84,27,84,11,105,7,51,민들레공원,582,5,18,6,18,2,22,12,336,401,2879,3,5,50,54,1,23371,6.41,3646,4690,0.2,731.67
방화2동,22,84,27,84,11,105,7,80,,4790,4,17,6,17,2,22,12,331,426,2888,1,5,51,74,4,23371,6.41,3646,4690,0.2,731.67
방화2동,22,84,27,84,11,105,7,88,부석공원,1137,0,0,0,0,0,0,0,24,23,406,1,2,11,1,2,23371,6.41,3646,4690,0.2,731.67
방화3동,18,65,22,65,12,58,6,8,개화공원,1511,2,10,1,10,2,10,2,108,156,753,0,3,13,40,4,22544,2.55,8841,5141,0.23,2016.08
방화3동,18,65,22,65,12,58,6,9,메아리공원,1510,4,11,1,11,2,11,6,145,203,928,0,3,15,42,6,22544,2.55,8841,5141,0.23,2016.08
방화3동,18,65,22,65,12,58,6,11,,1499,4,12,2,12,2,9,7,178,245,1325,1,3,16,46,4,22544,2.55,8841,5141,0.23,2016.08
방화3동,18,65,22,65,12,58,6,45,느티공원,1512,2,10,1,10,2,10,2,131,178,950,0,5,17,47,4,22544,2.55,8841,5141,0.23,2016.08
방화3동,18,65,22,65,12,58,6,46,능말공원,1520,2,13,1,13,2,10,6,154,224,1215,0,5,17,47,5,22544,2.55,8841,5141,0.23,2016.08
방화3동,18,65,22,65,12,58,6,47,돌샘공원,1499,4,9,2,9,2,8,6,155,219,1150,0,3,16,47,4,22544,2.55,8841,5141,0.23,2016.08
염창동,17,46,9,49,11,28,3,42,이수공원,1796,5,14,3,16,3,8,8,162,409,2262,6,2,4,45,8,41628,1.74,23924,4409,0.11,2533.91
염창동,17,46,9,49,11,28,3,59,백합공원,939,9,21,4,22,4,11,9,228,469,2558,7,5,7,73,3,41628,1.74,23924,4409,0.11,2533.91
염창동,17,46,9,49,11,28,3,97,,258,3,11,2,11,4,9,8,181,379,1545,6,2,4,39,6,41628,1.74,23924,4409,0.11,2533.91
우장산동,40,157,53,161,30,214,8,27,개나리공원,281,5,27,11,27,4,35,12,275,337,3966,10,13,6,43,8,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,30,,973,3,34,8,35,4,27,16,326,432,5403,13,6,8,43,7,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,102,,2746,6,9,13,9,3,11,3,146,163,1228,5,3,10,46,7,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,104,,2436,6,16,7,16,4,34,14,264,284,3282,9,7,8,88,7,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,109,,1499,7,10,19,10,3,12,3,156,187,1423,5,4,10,49,6,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,113,,2437,5,16,7,16,5,29,9,236,263,2803,6,7,10,71,7,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,116,,4493,5,17,8,19,4,34,15,298,377,3650,10,7,7,95,7,42883,1.36,31532,5945,0.14,4371.32
우장산동,40,157,53,161,30,214,8,119,,3464,3,28,8,29,3,32,15,312,381,4782,12,6,9,57,9,42883,1.36,31532,5945,0.14,4371.32
화곡1동,60,311,43,336,40,270,10,33,,1977,5,29,11,32,5,39,23,386,872,6310,17,8,13,59,2,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,35,은행공원,1125,4,33,10,35,4,43,23,442,914,6983,22,7,10,34,2,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,36,월정공원,1180,7,32,9,31,2,24,17,378,987,6420,13,5,13,55,1,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,38,필마공원,1607,6,26,6,32,5,21,13,354,964,5655,17,4,9,40,1,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,41,곰돌이공원,1003,6,33,3,35,4,23,15,336,900,5865,11,3,9,81,2,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,67,초롱공원,945,7,31,10,30,4,33,21,376,915,6010,16,5,10,59,2,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,73,다운공원,1285,6,36,6,37,2,23,12,367,817,6512,12,1,9,75,2,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,75,버들공원,1085,5,29,6,33,5,21,14,357,958,5826,14,3,9,48,1,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,77,,1047,6,30,6,34,5,21,14,336,989,5199,16,3,10,48,1,52647,1.12,47006,8353,0.16,7458.04
화곡1동,60,311,43,336,40,270,10,135,호돌이공원,810,8,32,2,37,4,22,14,323,955,5675,12,4,5,76,2,52647,1.12,47006,8353,0.16,7458.04
화곡2동,31,165,15,188,7,109,4,40,뜸부기공원,1003,8,35,3,44,3,28,22,399,1083,5798,13,5,4,72,1,17785,0.45,39522,2932,0.16,6515.56
화곡2동,31,165,15,188,7,109,4,72,,983,8,41,5,49,1,29,19,402,791,5860,14,3,6,72,4,17785,0.45,39522,2932,0.16,6515.56
화곡2동,31,165,15,188,7,109,4,76,,1028,9,40,2,44,3,30,24,425,986,6135,13,6,7,69,2,17785,0.45,39522,2932,0.16,6515.56
화곡2동,31,165,15,188,7,109,4,81,소공원,661,6,49,5,51,0,22,13,359,491,6525,12,1,5,67,5,17785,0.45,39522,2932,0.16,6515.56
화곡3동,32,91,38,106,17,155,6,29,대원공원,277,5,17,7,19,3,32,15,295,447,3854,11,8,8,91,4,21603,0.53,40760,4102,0.19,7739.62
화곡3동,32,91,38,106,17,155,6,61,미리내공원,967,4,16,8,17,3,26,11,234,303,2747,9,5,8,89,6,21603,0.53,40760,4102,0.19,7739.62
화곡3동,32,91,38,106,17,155,6,63,,976,7,17,9,19,3,31,15,300,468,3741,11,9,9,78,3,21603,0.53,40760,4102,0.19,7739.62
화곡3동,32,91,38,106,17,155,6,78,천사공원,2393,5,15,7,17,3,22,10,209,347,2812,9,6,9,85,1,21603,0.53,40760,4102,0.19,7739.62
화곡3동,32,91,38,106,17,155,6,117,,822,5,11,7,15,1,13,12,200,426,2762,7,5,9,85,1,21603,0.53,40760,4102,0.19,7739.62
화곡3동,32,91,38,106,17,155,6,132,,984,6,15,11,19,4,31,21,330,715,4583,11,5,11,71,2,21603,0.53,40760,4102,0.19,7739.62
화곡4동,40,176,21,223,6,96,5,37,무지개공원,968,10,30,4,41,1,17,16,326,805,4590,12,4,4,77,3,20514,0.82,25017,3840,0.19,4682.93
화곡4동,40,176,21,223,6,96,5,39,달빛공원,973,8,30,4,44,1,17,14,314,909,4448,9,7,7,76,1,20514,0.82,25017,3840,0.19,4682.93
화곡4동,40,176,21,223,6,96,5,68,능골공원,996,5,45,4,49,0,26,17,345,481,5588,13,2,5,69,6,20514,0.82,25017,3840,0.19,4682.93
화곡4동,40,176,21,223,6,96,5,70,종달새공원,984,9,38,5,46,1,19,19,345,707,5455,14,3,3,70,5,20514,0.82,25017,3840,0.19,4682.93
화곡4동,40,176,21,223,6,96,5,74,,990,8,33,4,43,3,17,14,353,918,5482,10,5,4,84,2,20514,0.82,25017,3840,0.19,4682.93
화곡6동,35,84,57,84,12,52,4,25,,977,6,19,17,19,6,16,3,213,280,2704,4,16,10,49,8,25303,1.11,22795,3950,0.16,3558.56
화곡6동,35,84,57,84,12,52,4,26,백연공원,1101,12,25,16,25,1,7,1,202,263,2992,3,14,6,78,7,25303,1.11,22795,3950,0.16,3558.56
화곡6동,35,84,57,84,12,52,4,60,,980,6,22,15,22,2,20,5,202,250,3161,5,12,4,59,8,25303,1.11,22795,3950,0.16,3558.56
화곡6동,35,84,57,84,12,52,4,87,연지공원,640,11,18,16,18,3,9,1,198,263,2231,3,15,14,104,5,25303,1.11,22795,3950,0.16,3558.56
화곡8동,30,223,15,223,12,153,5,32,,951,5,45,7,45,4,41,17,337,403,6387,11,5,4,87,8,24415,0.53,46066,4394,0.18,8290.57
화곡8동,30,223,15,223,12,153,5,69,,2370,6,50,5,49,0,27,15,353,396,6240,16,1,5,75,7,24415,0.53,46066,4394,0.18,8290.57
화곡8동,30,223,15,223,12,153,5,71,더부리공원,1261,5,47,6,46,2,39,16,402,579,6483,12,2,8,90,6,24415,0.53,46066,4394,0.18,8290.57
화곡8동,30,223,15,223,12,153,5,82,배다리공원,1630,6,43,4,43,4,25,16,384,675,6499,12,2,5,69,3,24415,0.53,46066,4394,0.18,8290.57
화곡8동,30,223,15,223,12,153,5,133,모태공원,994,8,38,1,40,2,21,17,366,898,6165,11,5,5,64,3,24415,0.53,46066,4394,0.18,8290.57
화곡본동,26,277,42,280,24,233,7,28,소나무공원,942,4,32,5,32,3,25,10,208,266,3804,9,12,2,50,9,34121,0.98,34817,4899,0.14,4998.98
화곡본동,26,277,42,280,24,233,7,31,노을공원,1011,4,39,8,40,5,40,19,355,478,6248,12,6,11,40,6,34121,0.98,34817,4899,0.14,4998.98
화곡본동,26,277,42,280,24,233,7,64,비둘기공원,1102,4,39,8,39,3,30,16,280,313,5635,9,4,7,50,7,34121,0.98,34817,4899,0.14,4998.98
화곡본동,26,277,42,280,24,233,7,65,박장공원,930,3,44,5,44,2,28,13,243,285,5543,9,4,6,78,8,34121,0.98,34817,4899,0.14,4998.98
화곡본동,26,277,42,280,24,233,7,66,한글공원,983,4,47,5,47,2,34,15,278,331,5998,9,4,4,80,9,34121,0.98,34817,4899,0.14,4998.98
화곡본동,26,277,42,280,24,233,7,101,볏골공원,4262,3,37,8,38,4,33,17,321,386,5894,10,5,8,33,6,34121,0.98,34817,4899,0.14,4998.98
화곡본동,26,277,42,280,24,233,7,120,,4433,4,39,7,40,5,43,24,394,624,6594,15,7,9,75,6,34121,0.98,34817,4899,0.14,4998.98
