PARK_SN,공원명,행정동,x,y,면적,공공시설_개수,노인및사회복지시설_개수,문화및집회시설_개수,영유아시설_개수,운동시설_개수,의료시설_개수,의원_개수,제1종근린생활시설_개수,제2종근린생활시설_개수,주거_개수,주차장_개수,치안안전시설_개수,판매및영업시설_개수,학군_개수,화장실_개수,행정동 인구 (명),행정동 면적 (㎢),행정동 인구밀도 (명/㎢),행정동 고령인구수,행정동 고령인구비율,행정동 고령인구밀도,행정동 독거노인수,행정동 독거노인비율,행정동 독거노인밀도,기초생활수급자 고령인구수 (생계/주거/의료),기초생활수급자 고령인구밀도 (생계/주거/의료),최근접_지하철역사 (m),최근접_버스정류소 (m),최근접_주차장 (m),최근접_노인사회복지시설 (m),최근접_의료시설 (m),경사도
1,,가양1동,126.8470684,37.57020004,1510,3,5,8,5,1,2,1,67,75,367,0,7,10,42,7,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,516.9991564,86.85072034,1539.445721,174.3197861,337.9487344,1
2,엄지공원,가양2동,126.8547353,37.5658069,1510,6,5,2,5,3,2,1,51,33,327,0,7,4,87,4,13902,1,13902,4083,0.29,4083,1690,0.12,1690,1673,1673,477.2553796,138.3079961,1375.251732,205.503051,446.820272,1
3,,가양2동,126.8545053,37.56364839,1561,6,5,12,5,4,5,0,83,88,482,0,8,10,89,5,13902,1,13902,4083,0.29,4083,1690,0.12,1690,1673,1673,236.9708332,85.4508434,1140.057666,113.1570944,274.4316207,0.5
4,,가양3동,126.8609789,37.56237484,1499,3,3,1,3,2,5,1,99,97,546,1,5,10,71,3,14678,0.5,29356,3633,0.25,7266,1328,0.09,2656,1137,2274,480.6849806,111.73954,858.175691,615.0312369,507.7364602,1.83
5,,가양3동,126.8574337,37.56231135,1611,6,5,6,5,2,5,1,94,101,610,1,8,11,79,3,14678,0.5,29356,3633,0.25,7266,1328,0.09,2656,1137,2274,285.2481772,79.55734623,982.4095172,410.7997802,292.2768055,0.5
6,활주로공원,공항동,126.8158018,37.55433677,2115,1,10,1,10,0,2,2,144,122,1490,2,3,49,19,2,30927,10.87,2845,4180,0.14,384.54,1021,0.03,93.93,533,49.03,822.3110423,56.90810171,672.4890142,216.7889647,825.7282597,0
8,개화공원,방화3동,126.8125436,37.58028038,1511,2,10,1,10,2,10,2,108,156,753,0,3,13,40,4,22544,2.55,8841,5141,0.23,2016.08,1722,0.08,675.29,1113,436.47,307.912296,152.6657952,1293.141864,248.9689774,446.1931892,1.91
9,메아리공원,방화3동,126.8143788,37.5786105,1510,4,11,1,11,2,11,6,145,203,928,0,3,15,42,6,22544,2.55,8841,5141,0.23,2016.08,1722,0.08,675.29,1113,436.47,185.9829035,60.87815054,1345.937223,159.2307622,559.7603972,1
10,내촌공원,방화2동,126.8014076,37.57757051,1220,0,2,0,2,1,5,2,67,78,612,1,2,49,29,2,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,404.3566482,158.1589354,284.4139805,20.57260682,737.0388514,3.09
11,,방화3동,126.8189374,37.5751102,1499,4,12,2,12,2,9,7,178,245,1325,1,3,16,46,4,22544,2.55,8841,5141,0.23,2016.08,1722,0.08,675.29,1113,436.47,604.8802207,84.23688367,929.0531233,61.13311801,333.6271376,1
12,개나리공원,방화1동,126.8122606,37.573128,250,5,18,7,18,2,14,10,262,350,2543,1,5,40,75,5,42851,1.48,28953,6674,0.16,4509.46,1228,0.03,829.73,439,296.62,488.618151,41.91745969,856.2955374,271.8858765,77.80390541,1.5
13,쌈지공원,방화1동,126.8150886,37.5712336,3986,5,19,7,19,2,14,11,307,396,2960,1,4,19,70,4,42851,1.48,28953,6674,0.16,4509.46,1228,0.03,829.73,439,296.62,446.8800777,226.4505354,547.9401059,193.0246586,242.2070799,1.41
14,아름공원,가양1동,126.8486934,37.56868207,1955,3,5,6,5,1,2,1,67,74,426,0,7,12,47,7,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,611.664623,21.89992751,1507.788234,69.58542799,516.212213,2.77
15,봉선화공원,방화2동,126.8070341,37.5665829,536,4,16,6,16,2,22,12,330,390,2962,3,5,50,54,1,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,448.2867339,152.1799363,689.4880744,10.20680041,385.6794831,1
16,,등촌3동,126.8485544,37.56323356,1593,6,6,14,6,5,5,1,122,143,584,0,9,12,86,6,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,547.2528693,110.9629084,1053.391355,386.4468145,286.9683983,0
17,새나라공원,등촌3동,126.8520374,37.56156638,1562,7,6,15,6,4,6,1,115,154,831,1,8,11,85,6,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,205.438745,12.81442788,864.0428061,189.7241809,116.8883673,0
18,새벗공원,등촌3동,126.8403003,37.56070294,1565,4,8,20,8,4,5,2,126,137,609,2,8,11,45,4,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,308.7816566,139.0751353,375.4776882,398.0348633,170.6693511,0
20,푸르매공원,등촌3동,126.8475171,37.55905135,1537,6,8,19,8,4,8,1,164,217,1193,2,17,13,73,8,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,663.5518647,59.96024007,633.5600669,103.0223409,385.3386976,1.29
21,매화근린공원,등촌1동,126.8609475,37.5574598,1979,5,8,4,7,5,8,3,186,242,1378,2,7,13,89,3,24991,0.64,39048,2764,0.11,4318.75,758,0.03,1184.38,109,170.31,65.38282054,69.6469139,364.0321645,151.9959501,42.69883981,5.64
22,등마루공원,등촌1동,126.8574126,37.55603774,970,11,12,15,12,3,11,3,206,279,1801,3,15,13,110,3,24991,0.64,39048,2764,0.11,4318.75,758,0.03,1184.38,109,170.31,376.1946519,194.5686423,556.2217606,199.6554971,178.5026591,2.98
23,다솔공원,공항동,126.8183607,37.5545922,2491,2,11,2,11,0,2,2,140,109,1459,2,4,45,20,2,30927,10.87,2845,4180,0.14,384.54,1021,0.03,93.93,533,49.03,837.3632295,130.8819615,764.011755,29.21990935,927.8124627,0
24,백석공원,등촌1동,126.8634913,37.55262153,993,10,20,3,20,5,8,7,252,415,2283,4,8,11,97,2,24991,0.64,39048,2764,0.11,4318.75,758,0.03,1184.38,109,170.31,270.0863875,84.68181418,254.5815005,159.8498424,92.8607494,3.23
25,,화곡6동,126.8463765,37.55193986,977,6,19,17,19,6,16,3,213,280,2704,4,16,10,49,8,25303,1.11,22795,3950,0.16,3558.56,917,0.04,826.13,356,320.72,950.7455375,90.65568552,425.2445037,14.31921953,296.2904728,9.2
26,백연공원,화곡6동,126.8519301,37.55068804,1101,12,25,16,25,1,7,1,202,263,2992,3,14,6,78,7,25303,1.11,22795,3950,0.16,3558.56,917,0.04,826.13,356,320.72,1134.144509,15.20203603,374.023835,202.2026418,243.6053793,7.03
27,개나리공원,우장산동,126.8440997,37.54839274,281,5,27,11,27,4,35,12,275,337,3966,10,13,6,43,8,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,686.4806063,120.0698774,536.5589072,123.0967064,430.6474651,11.67
28,소나무공원,화곡본동,126.8478491,37.54707412,942,4,32,5,32,3,25,10,208,266,3804,9,12,2,50,9,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,892.3252978,121.9915304,310.0737571,130.8281108,217.8889657,1.29
29,대원공원,화곡3동,126.8359264,37.54489362,277,5,17,7,19,3,32,15,295,447,3854,11,8,8,91,4,21603,0.53,40760,4102,0.19,7739.62,781,0.04,1473.58,245,462.26,438.1886578,132.8496299,362.538537,108.7167088,70.94779616,0.5
30,,우장산동,126.8415519,37.54312444,973,3,34,8,35,4,27,16,326,432,5403,13,6,8,43,7,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,194.7718512,100.1551623,72.28353708,18.68662456,111.9405898,2.96
31,노을공원,화곡본동,126.843955,37.53986425,1011,4,39,8,40,5,40,19,355,478,6248,12,6,11,40,6,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,366.1105342,214.7408284,147.5956957,107.8052837,227.0771509,4.7
32,,화곡8동,126.8475873,37.53809701,951,5,45,7,45,4,41,17,337,403,6387,11,5,4,87,8,24415,0.53,46066,4394,0.18,8290.57,1011,0.04,1907.55,368,694.34,682.6348849,164.2984663,119.8378266,11.69741983,443.1526899,6.28
33,,화곡1동,126.8384988,37.5379098,1977,5,29,11,32,5,39,23,386,872,6310,17,8,13,59,2,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,444.7869808,94.47398346,192.9968636,13.14109918,170.5369965,1.22
34,,등촌2동,126.862604,37.537185,276,9,28,6,37,0,16,13,272,589,4677,12,6,1,51,4,19855,0.92,21582,3183,0.16,3459.78,530,0.03,576.09,142,154.35,1526.979355,79.11443372,50.30388466,238.1254975,206.2002135,11.52
35,은행공원,화곡1동,126.8405344,37.5358154,1125,4,33,10,35,4,43,23,442,914,6983,22,7,10,34,2,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,642.8965454,228.9734048,159.7282906,63.01333985,278.8833552,5.36
36,월정공원,화곡1동,126.8360027,37.5351838,1180,7,32,9,31,2,24,17,378,987,6420,13,5,13,55,1,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,813.5064353,169.0643118,460.7383547,367.4169772,175.8774105,0
37,무지개공원,화곡4동,126.8613071,37.53397028,968,10,30,4,41,1,17,16,326,805,4590,12,4,4,77,3,20514,0.82,25017,3840,0.19,4682.93,903,0.04,1101.22,400,487.8,1318.389749,230.3334399,43.44761706,44.0206275,190.8298344,3.66
38,필마공원,화곡1동,126.838811,37.53149912,1607,6,26,6,32,5,21,13,354,964,5655,17,4,9,40,1,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,689.7924669,109.3644463,94.29894792,266.2505794,99.77414574,0.5
39,달빛공원,화곡4동,126.8629451,37.53119812,973,8,30,4,44,1,17,14,314,909,4448,9,7,7,76,1,20514,0.82,25017,3840,0.19,4682.93,903,0.04,1101.22,400,487.8,1447.510241,86.44922714,227.2249852,299.4824269,47.28334822,0
40,뜸부기공원,화곡2동,126.8569466,37.5301389,1003,8,35,3,44,3,28,22,399,1083,5798,13,5,4,72,1,17785,0.45,39522,2932,0.16,6515.56,674,0.04,1497.78,283,628.89,937.7131242,46.84870855,326.7734953,243.6392437,212.9315215,0.5
41,곰돌이공원,화곡1동,126.8450191,37.52956702,1003,6,33,3,35,4,23,15,336,900,5865,11,3,9,81,2,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,303.2002649,109.5650217,112.7985907,273.0643596,247.8092427,5.88
42,이수공원,염창동,126.8742543,37.54821303,1796,5,14,3,16,3,8,8,162,409,2262,6,2,4,45,8,41628,1.74,23924,4409,0.11,2533.91,629,0.02,361.49,90,51.72,141.8461856,76.53083746,123.7259529,127.5462512,131.442219,0
45,느티공원,방화3동,126.810313,37.5793877,1512,2,10,1,10,2,10,2,131,178,950,0,5,17,47,4,22544,2.55,8841,5141,0.23,2016.08,1722,0.08,675.29,1113,436.47,301.7762553,266.6173657,1081.514474,171.5606445,548.0084724,7.42
46,능말공원,방화3동,126.8106074,37.57797241,1520,2,13,1,13,2,10,6,154,224,1215,0,5,17,47,5,22544,2.55,8841,5141,0.23,2016.08,1722,0.08,675.29,1113,436.47,199.2066283,206.5698858,1094.649862,24.75261576,465.4200372,2
47,돌샘공원,방화3동,126.8189336,37.57608273,1499,4,9,2,9,2,8,6,155,219,1150,0,3,16,47,4,22544,2.55,8841,5141,0.23,2016.08,1722,0.08,675.29,1113,436.47,565.3765915,29.87252747,1036.34275,147.5028343,438.819676,6.04
49,샛별공원,방화2동,126.8094972,37.57271237,279,5,17,6,17,2,14,10,266,362,2583,1,5,51,76,4,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,243.4609014,61.41539047,984.00175,352.2852252,88.74158445,2.41
50,,방화2동,126.806501,37.57051537,3823,4,14,5,14,2,20,10,293,372,2521,0,3,51,60,3,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,222.9437842,192.9854922,1025.799098,419.5352397,292.0690027,0.5
51,민들레공원,방화2동,126.8067472,37.56725908,582,5,18,6,18,2,22,12,336,401,2879,3,5,50,54,1,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,520.7795332,112.7737235,728.7641735,71.06968383,445.1274473,1
53,채송화공원,등촌3동,126.8460549,37.56276232,1544,6,9,14,9,4,5,1,129,147,590,1,9,13,68,6,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,708.397074,119.3405046,932.4076466,500.508418,498.9472321,0
54,한마음공원,등촌3동,126.8431137,37.56066503,1791,4,7,16,7,4,6,2,130,148,707,1,8,12,65,5,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,506.8651144,168.0180309,605.965185,371.8719994,270.7421793,0
56,,공항동,126.8138334,37.55669215,1661,1,12,3,12,0,11,5,233,215,2145,1,4,56,19,2,30927,10.87,2845,4180,0.14,384.54,1021,0.03,93.93,533,49.03,518.2457484,151.8550319,370.0818338,17.49947903,515.3383025,0
57,,등촌1동,126.8628871,37.55560257,1033,10,15,1,14,4,6,4,213,327,1626,3,6,11,116,2,24991,0.64,39048,2764,0.11,4318.75,758,0.03,1184.38,109,170.31,325.318495,111.7486646,96.11240929,206.9349997,185.1565396,3.35
58,,발산1동,126.8331793,37.55220872,913,3,13,8,13,2,11,5,120,152,1398,6,3,13,66,3,36236,2.94,12325,4832,0.13,1643.54,893,0.02,303.74,432,146.94,467.9317959,207.6793311,219.2828919,18.5288912,227.5551276,3.22
59,백합공원,염창동,126.8694575,37.55114971,939,9,21,4,22,4,11,9,228,469,2558,7,5,7,73,3,41628,1.74,23924,4409,0.11,2533.91,629,0.02,361.49,90,51.72,355.771824,136.9389082,389.9772673,411.6306281,310.5245404,2.65
60,,화곡6동,126.8487998,37.54967459,980,6,22,15,22,2,20,5,202,250,3161,5,12,4,59,8,25303,1.11,22795,3950,0.16,3558.56,917,0.04,826.13,356,320.72,1103.941543,78.48619905,490.1638315,17.18793883,300.2695924,0.5
61,미리내공원,화곡3동,126.8347656,37.54768702,967,4,16,8,17,3,26,11,234,303,2747,9,5,8,89,6,21603,0.53,40760,4102,0.19,7739.62,781,0.04,1473.58,245,462.26,188.6362473,55.8406367,150.6822216,124.217277,110.642867,1.5
62,,등촌2동,126.8600575,37.54648961,855,10,31,5,31,1,3,7,195,443,3319,9,6,4,90,5,19855,0.92,21582,3183,0.16,3459.78,530,0.03,576.09,142,154.35,672.3894291,240.8919625,383.6270304,21.31711498,199.7920881,2.13
63,,화곡3동,126.8347763,37.54457522,976,7,17,9,19,3,31,15,300,468,3741,11,9,9,78,3,21603,0.53,40760,4102,0.19,7739.62,781,0.04,1473.58,245,462.26,491.9259467,229.0887256,311.4231931,12.56784197,177.3342125,1.33
64,비둘기공원,화곡본동,126.8469812,37.54136968,1102,4,39,8,39,3,30,16,280,313,5635,9,4,7,50,7,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,578.6781269,166.9765847,228.5055728,106.6871183,208.1359722,5.54
65,박장공원,화곡본동,126.8490957,37.54073799,930,3,44,5,44,2,28,13,243,285,5543,9,4,6,78,8,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,770.9552564,155.0892069,125.3971669,68.95258395,406.9862908,6.4
66,한글공원,화곡본동,126.8505117,37.53852249,983,4,47,5,47,2,34,15,278,331,5998,9,4,4,80,9,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,802.672673,78.71360031,147.703183,175.6417541,575.1436058,7.82
67,초롱공원,화곡1동,126.8362379,37.53808925,945,7,31,10,30,4,33,21,376,915,6010,16,5,10,59,2,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,538.722684,93.01038724,389.6995773,162.1040669,90.91967492,0
68,능골공원,화곡4동,126.8553194,37.53674317,996,5,45,4,49,0,26,17,345,481,5588,13,2,5,69,6,20514,0.82,25017,3840,0.19,4682.93,903,0.04,1101.22,400,487.8,933.7596961,59.16167546,573.7548259,67.99704889,488.8822646,7.95
69,,화곡8동,126.850866,37.53578865,2370,6,50,5,49,0,27,15,353,396,6240,16,1,5,75,7,24415,0.53,46066,4394,0.18,8290.57,1011,0.04,1907.55,368,694.34,565.3724333,37.99562073,351.1448543,25.08894791,383.1795318,9.23
70,종달새공원,화곡4동,126.8580449,37.53533317,984,9,38,5,46,1,19,19,345,707,5455,14,3,3,70,5,20514,0.82,25017,3840,0.19,4682.93,903,0.04,1101.22,400,487.8,1077.449379,94.04834768,288.6364364,283.8573025,290.1391546,2.61
71,더부리공원,화곡8동,126.8467661,37.53487113,1261,5,47,6,46,2,39,16,402,579,6483,12,2,8,90,6,24415,0.53,46066,4394,0.18,8290.57,1011,0.04,1907.55,368,694.34,319.4212589,107.8016755,323.7082882,319.1221454,86.97571579,6.01
72,,화곡2동,126.8560954,37.53325019,983,8,41,5,49,1,29,19,402,791,5860,14,3,6,72,4,17785,0.45,39522,2932,0.16,6515.56,674,0.04,1497.78,283,628.89,851.0450337,132.1020244,286.6529199,13.40834774,146.9159829,3.8
73,다운공원,화곡1동,126.8446716,37.53208106,1285,6,36,6,37,2,23,12,367,817,6512,12,1,9,75,2,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,170.0369754,95.53254632,171.9655932,274.406187,105.9058967,4.78
74,,화곡4동,126.8593594,37.53120994,990,8,33,4,43,3,17,14,353,918,5482,10,5,4,84,2,20514,0.82,25017,3840,0.19,4682.93,903,0.04,1101.22,400,487.8,1131.349889,79.38933129,141.6054673,12.83047477,128.9898888,2.76
75,버들공원,화곡1동,126.8412458,37.53110898,1085,5,29,6,33,5,21,14,357,958,5826,14,3,9,48,1,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,482.5941304,152.1772961,126.0612393,108.0555626,249.8747225,2.91
76,,화곡2동,126.8536492,37.53000629,1028,9,40,2,44,3,30,24,425,986,6135,13,6,7,69,2,17785,0.45,39522,2932,0.16,6515.56,674,0.04,1497.78,283,628.89,661.3702395,84.24270575,425.5980932,14.64522156,130.4046002,2
77,,화곡1동,126.8406925,37.52952507,1047,6,30,6,34,5,21,14,336,989,5199,16,3,10,48,1,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,589.0124727,134.7885442,222.3816768,6.295405625,172.4258964,1.83
78,천사공원,화곡3동,126.833003,37.54690386,2393,5,15,7,17,3,22,10,209,347,2812,9,6,9,85,1,21603,0.53,40760,4102,0.19,7739.62,781,0.04,1473.58,245,462.26,364.5768878,113.1321263,274.8620617,48.68618597,275.7225429,5.42
79,,가양3동,126.862962,37.55949845,1622,4,2,1,2,3,5,1,148,143,830,1,6,13,78,3,14678,0.5,29356,3633,0.25,7266,1328,0.09,2656,1137,2274,246.9083013,42.29468334,511.0998484,424.6754651,272.597642,3.81
80,,방화2동,126.8094302,37.56972773,4790,4,17,6,17,2,22,12,331,426,2888,1,5,51,74,4,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,389.3369285,192.4556677,806.9827577,206.1181978,202.3743541,2.37
81,소공원,화곡2동,126.8514934,37.53404631,661,6,49,5,51,0,22,13,359,491,6525,12,1,5,67,5,17785,0.45,39522,2932,0.16,6515.56,674,0.04,1497.78,283,628.89,489.1176773,133.2530243,425.3548444,226.0828479,340.638872,8.74
82,배다리공원,화곡8동,126.8483209,37.53211091,1630,6,43,4,43,4,25,16,384,675,6499,12,2,5,69,3,24415,0.53,46066,4394,0.18,8290.57,1011,0.04,1907.55,368,694.34,153.1992333,139.1384238,76.13457874,48.0458949,123.2711567,6.68
84,,방화1동,126.8185954,37.56298051,1305,3,17,8,17,1,14,10,327,337,3312,4,5,21,26,3,42851,1.48,28953,6674,0.16,4509.46,1228,0.03,829.73,439,296.62,522.2627465,181.7703502,428.2723834,260.7587166,615.9715804,0
85,가양어린이공원,가양1동,126.8448043,37.56979722,1499,3,6,13,6,1,1,1,69,83,372,0,7,10,42,7,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,320.9338487,117.0095259,1389.168848,347.7834705,151.5747112,0
87,연지공원,화곡6동,126.8532769,37.5546971,640,11,18,16,18,3,9,1,198,263,2231,3,15,14,104,5,25303,1.11,22795,3950,0.16,3558.56,917,0.04,826.13,356,320.72,762.5464998,93.0837068,258.9543524,258.978359,235.0808849,1.25
88,부석공원,방화2동,126.7988786,37.58289481,1137,0,0,0,0,0,0,0,24,23,406,1,2,11,1,2,23371,6.41,3646,4690,0.2,731.67,1449,0.06,226.05,782,122,529.1256608,53.18864474,558.8295698,469.2684253,1129.735282,11.97
91,,발산1동,126.8287265,37.55391847,3997,2,10,7,10,1,10,3,102,128,1105,6,4,21,68,1,36236,2.94,12325,4832,0.13,1643.54,893,0.02,303.74,432,146.94,767.655742,65.35177322,201.2798048,323.9674526,637.8355068,1
95,,발산1동,126.8232896,37.55215849,1763,3,9,2,9,0,0,0,79,90,1063,1,2,28,50,2,36236,2.94,12325,4832,0.13,1643.54,893,0.02,303.74,432,146.94,892.1920123,182.3081252,320.9986414,417.4048474,1098.097917,1.86
96,문화공원,가양1동,126.8463158,37.56621671,3751,5,7,10,7,4,3,1,104,129,489,0,9,17,66,7,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,454.30946,149.7589657,1167.269326,402.3089407,534.8400711,0
97,,염창동,126.8738629,37.55172685,258,3,11,2,11,4,9,8,181,379,1545,6,2,4,39,6,41628,1.74,23924,4409,0.11,2533.91,629,0.02,361.49,90,51.72,530.3214713,175.5883566,390.308301,49.50529423,155.2206493,5.04
99,송정공원,공항동,126.8112897,37.56066848,406,2,16,6,16,1,14,6,308,330,3249,3,4,39,34,2,30927,10.87,2845,4180,0.14,384.54,1021,0.03,93.93,533,49.03,104.3396893,81.16594072,164.9237367,183.4385687,36.47384761,1.33
101,볏골공원,화곡본동,126.8443886,37.54147812,4262,3,37,8,38,4,33,17,321,386,5894,10,5,8,33,6,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,349.3256537,148.0436039,37.09509015,81.88845176,47.00062589,3.96
102,,우장산동,126.8377636,37.55597097,2746,6,9,13,9,3,11,3,146,163,1228,5,3,10,46,7,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,294.4809587,27.29351356,369.730914,414.7752652,179.557873,2
104,,우장산동,126.8387004,37.54872336,2436,6,16,7,16,4,34,14,264,284,3282,9,7,8,88,7,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,208.1441379,176.3350434,365.2607598,363.9658215,256.9979194,4.46
105,,방화1동,126.8212169,37.57061046,694,3,11,5,11,0,10,7,181,253,1717,2,1,15,32,2,42851,1.48,28953,6674,0.16,4509.46,1228,0.03,829.73,439,296.62,500.3962732,129.0348672,521.2577994,221.2407203,211.0993042,0
108,,등촌2동,126.858255,37.54947322,1535,10,25,5,23,2,9,4,253,445,3053,5,16,10,68,2,19855,0.92,21582,3183,0.16,3459.78,530,0.03,576.09,142,154.35,652.2289844,426.3298117,272.8055951,346.5790027,444.5685127,15.02
109,,우장산동,126.8400265,37.55614874,1499,7,10,19,10,3,12,3,156,187,1423,5,4,10,49,6,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,328.2425075,174.0955861,454.9592788,230.4000931,342.4798416,0
113,,우장산동,126.8386755,37.55020091,2437,5,16,7,16,5,29,9,236,263,2803,6,7,10,71,7,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,255.8314962,218.8246409,378.9081662,391.5642425,276.4061684,5.81
116,,우장산동,126.8369568,37.54617178,4493,5,17,8,19,4,34,15,298,377,3650,10,7,7,95,7,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,299.6621724,122.4662146,365.8225622,256.3123423,108.1505966,2
117,,화곡3동,126.830088,37.54424651,822,5,11,7,15,1,13,12,200,426,2762,7,5,9,85,1,21603,0.53,40760,4102,0.19,7739.62,781,0.04,1473.58,245,462.26,751.1763898,141.6595014,417.0662,320.1604357,585.9367103,11.62
119,,우장산동,126.8405008,37.54517454,3464,3,28,8,29,3,32,15,312,381,4782,12,6,9,57,9,42883,1.36,31532,5945,0.14,4371.32,904,0.02,664.71,235,172.79,395.5779567,245.6690934,94.18489516,229.2556691,218.471083,2.82
120,,화곡본동,126.844148,37.53787703,4433,4,39,7,40,5,43,24,394,624,6594,15,7,9,75,6,34121,0.98,34817,4899,0.14,4998.98,1212,0.04,1236.73,506,516.33,528.1264939,289.4867468,327.6497013,137.3710605,440.5915356,14.04
121,,가양1동,126.8249198,37.57066049,1510,2,6,15,6,0,1,1,68,97,689,2,1,7,24,2,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,484.6563283,193.0390234,762.5373938,275.3624334,474.1938602,0.5
122,,방화1동,126.822047,37.56754901,1922,3,8,7,8,0,6,8,167,218,1725,2,1,4,18,2,42851,1.48,28953,6674,0.16,4509.46,1228,0.03,829.73,439,296.62,438.8290255,42.73022846,385.5630191,527.9989638,549.8947183,0
124,소공원,가양1동,126.8229495,37.57098615,991,3,9,7,9,0,3,5,133,177,1200,2,1,9,32,2,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,610.6731842,84.59626881,651.8440091,148.5217129,300.3180745,0.5
127,,발산1동,126.8283161,37.55026212,1649,3,13,5,13,1,10,2,101,143,1281,4,4,20,71,1,36236,2.94,12325,4832,0.13,1643.54,893,0.02,303.74,432,146.94,727.0954453,268.5508661,331.5945172,78.78040144,664.4477245,8.89
131,백합공원,등촌3동,126.8450055,37.5592506,1546,5,7,19,7,4,10,2,157,208,1005,2,12,13,61,8,30025,0.79,38006,6474,0.22,8194.94,2696,0.09,3412.66,2602,3293.67,624.251501,63.75386373,749.4619703,257.3260587,383.0746463,1.17
132,,화곡3동,126.8344455,37.54084069,984,6,15,11,19,4,31,21,330,715,4583,11,5,11,71,2,21603,0.53,40760,4102,0.19,7739.62,781,0.04,1473.58,245,462.26,536.2311647,80.50179398,105.9153037,9.027506737,147.490225,1.25
133,모태공원,화곡8동,126.8495293,37.52949857,994,8,38,1,40,2,21,17,366,898,6165,11,5,5,64,3,24415,0.53,46066,4394,0.18,8290.57,1011,0.04,1907.55,368,694.34,379.5366478,139.3991651,115.585619,185.7354237,191.0020664,2
134,,등촌1동,126.854621,37.55916261,879,7,9,15,9,3,8,1,147,203,1141,2,16,13,103,3,24991,0.64,39048,2764,0.11,4318.75,758,0.03,1184.38,109,170.31,262.0493153,46.03552524,689.1526298,13.12556926,142.3913783,0
135,호돌이공원,화곡1동,126.846044,37.52822905,810,8,32,2,37,4,22,14,323,955,5675,12,4,5,76,2,52647,1.12,47006,8353,0.16,7458.04,1978,0.04,1766.07,670,598.21,420.6759467,216.1541987,71.41251602,237.2852295,294.4854054,0
137,나들이공원,가양1동,126.8442578,37.57183063,1499,2,3,13,3,1,1,1,57,72,294,0,7,10,38,6,34359,4.7,7310,3106,0.09,660.85,539,0.02,114.68,83,17.66,460.3063486,154.3758705,1563.725685,377.7428643,184.6951052,0
138,,가양2동,126.8527209,37.56468208,1499,6,5,11,5,4,3,1,77,77,449,0,7,5,84,4,13902,1,13902,4083,0.29,4083,1690,0.12,1690,1673,1673,380.0678319,66.41835621,1214.910969,2.716620599,249.5269125,0.5