ARS-ID,정류소명,x,y
"15101",홍익병원목동관,126.8639640873,37.5307245731
"15111",목동사거리,126.8637595011,37.5332661002
"15112",영도중.강서고입구.기아양서대리점,126.8635380336,37.5361734104
"15113",목동시장.대일고교.배광교회,126.8637601339,37.5390095791
"15126",목동성원아파트,126.8630984034,37.5422675791
"15127",목3동주민센터.현대아이파크.실로암안과,126.8623019635,37.5448521050
"15128",등촌역6번출구.목동깨비시장,126.8638419921,37.5497135800
"15336",가로공원공영주차장.신영시장,126.8328195049,37.5364559337
"15340",하나은행신월동지점,126.8379161316,37.5306219754
"15341",가로공원공영주차장,126.8331268551,37.5366802273
"15345",신화중학교,126.8314903834,37.5395653695
"15352",신화중학교,126.8304849232,37.5394068899
"15371",신월동기점,126.8385897841,37.5295000401
"15377",신월동기점,126.8384549032,37.5298339031
"15501",강서보건소.9호선등촌역,126.8681261260,37.5491247701
"15503",목2동주민센터,126.8715250749,37.5464704813
"15574",목2동주민센터,126.8713543888,37.5467518782
"15576",양동중학교,126.8687643465,37.5475391052
"15577",수명산입구,126.8288724263,37.5434138114
"15579",거산아파트,126.8320254327,37.5402194737
"15594",롯데캐슬아파트.목3동시장,126.8670440935,37.5480952747
"15703",대일고등학교,126.8637964402,37.5394132873
"15992",강서양천교육지원청,126.8305162800,37.5412331159
"15995",거산아파트,126.8321183977,37.5402954897
"16001",염창역.서울도시가스,126.8758830873,37.5470744947
"16002",염창역.서울도시가스,126.8750130449,37.5468602043
"16003",등촌역.강서보건소,126.8686699253,37.5490242677
"16004",등촌역.강서보건소,126.8676078457,37.5494195429
"16005",등촌중학교.백석초등학교,126.8615416047,37.5526096674
"16006",등촌중학교.백석초등학교,126.8605239274,37.5528647439
"16007",강서구청사거리.서울디지털대학교,126.8558137200,37.5548128892
"16008",강서구청사거리.서울디지털대학교,126.8540847072,37.5552359372
"16009",KBS스포츠월드,126.8505022032,37.5566705932
"16010",KBS스포츠월드,126.8492421796,37.5569272986
"16011",한국가스기술공사,126.8455031631,37.5579123170
"16012",한국가스기술공사,126.8432178057,37.5579645783
"16013",발산역,126.8391667893,37.5585387890
"16014",송정역,126.8095940066,37.5613581193
"16015",송정역,126.8110771523,37.5613801995
"16016","공항중학교.마곡엠밸리9,10단지",126.8157967185,37.5607019046
"16017",발산역,126.8375898496,37.5584515219
"16018",마곡역,126.8276151584,37.5597184565
"16019",마곡역,126.8260564199,37.5596898034
"16020","공항중학교.마곡엠밸리9,10단지",126.8173324053,37.5607186649
"16021",마곡동로사거리,126.8345811138,37.5590079172
"16022",마곡동로사거리,126.8318079050,37.5591180535
"16023",강서세무서,126.8212789460,37.5601556934
"16024",강서세무서,126.8227016254,37.5601981197
"16100",화원중학교,126.8408714246,37.5378616667
"16102",서울식물원.식물문화센터,126.8350289130,37.5683519338
"16103",백석초등학교.한국임업진흥원,126.8615808126,37.5525932635
"16104",등촌중학교.한국임업진흥원,126.8601340264,37.5530390883
"16105",강서대학교.강서LG베스트샵,126.8558537649,37.5547986803
"16106",하이웨이주유소.강서대학교,126.8559523416,37.5545749338
"16107",서울식물원.숲문화학교,126.8342313688,37.5663166583
"16108",LG사이언스파크,126.8335086691,37.5618826945
"16109",등촌주공5단지아파트,126.8438905776,37.5580713999
"16111",발산역4번출구,126.8392642897,37.5585281183
"16112",발산역5번출구,126.8395015760,37.5583254762
"16115",공항중학교,126.8147057198,37.5610074386
"16116",송정역,126.8103377755,37.5612805160
"16117",송정역,126.8090027511,37.5615936443
"16118",공항시장,126.8088619145,37.5623131990
"16119",공항시장,126.8091212464,37.5625721319
"16120",공항시장역3번출구,126.8108737845,37.5638624859
"16121",공항시장역.공항성산교회,126.8114501810,37.5647148358
"16122",방화주유소,126.8125318724,37.5661930106
"16123",방화2동청성아파트앞,126.8117143069,37.5669782488
"16124",방신전통시장,126.8127727917,37.5700934024
"16125",방화2동우촌연립,126.8115768027,37.5700269160
"16126",국민은행방화동지점,126.8115117940,37.5727143198
"16127",국민은행방화동지점,126.8114163875,37.5726610226
"16128",한서고등학교.보람아파트,126.8116680209,37.5747910062
"16129",한서고등학교.보람아파트,126.8115175705,37.5748095382
"16130",방화역2번출구,126.8125546112,37.5767083905
"16131",방화역,126.8125007679,37.5768789401
"16132",방화3동주민센터.국립국어원,126.8134409839,37.5791018367
"16133",방화도시7단지.국립국어원,126.8133013290,37.5790435548
"16134",가양3동도시개발8단지아파트.가양역,126.8557614142,37.5619187385
"16135",가양역.마포중고등학교,126.8541856414,37.5589344601
"16136",가양역.마포중고등학교,126.8543099725,37.5595228711
"16137",경복비즈니스고등학교,126.8533902141,37.5575484174
"16138",경복비즈니스고등학교,126.8532297113,37.5576276830
"16139",강서구청.한국건강관리협회,126.8505881946,37.5526257615
"16140",강서구청.한국건강관리협회,126.8503443457,37.5525725852
"16141",우장초등학교,126.8483264871,37.5502733042
"16142",우장초등학교,126.8477252419,37.5493975234
"16143",한국폴리텍1.서울강서대학교,126.8451914931,37.5461171100
"16144",한국폴리텍1.서울강서대학교,126.8448092804,37.5458122420
"16145",화곡본동시장,126.8426904149,37.5431449657
"16146",화곡본동시장,126.8431193207,37.5434167056
"16147",화곡역,126.8388108392,37.5411257741
"16148",화곡역,126.8371334620,37.5408147087
"16149",강서구청소년상담복지센터,126.8353977966,37.5402297244
"16150",화곡푸르지오,126.8344938154,37.5401161326
"16151",외발산신광명마을,126.8214198225,37.5460396950
"16152",외발산신광명마을,126.8212110261,37.5460200694
"16153",강서면허시험장.메이필드호텔,126.8193552601,37.5495989129
"16154",강서면허시험장.메이필드호텔,126.8205151108,37.5475883349
"16155",강서농수산물도매시장,126.8198781931,37.5519070059
"16156",영인운수.차고지,126.8179302099,37.5452369482
"16157",대한항공.메이필드호텔,126.8165780526,37.5495125845
"16158",공항동송정중학교,126.8149741249,37.5528576374
"16159",공항동송정중학교,126.8150961155,37.5529974436
"16160",국립항공박물관.공항동천주교회,126.8118670520,37.5555519250
"16161",국립항공박물관.공항동천주교회,126.8119426473,37.5552703686
"16162",공항동지하도입구,126.8081451079,37.5590045354
"16163",영인운수.차고지,126.8181895712,37.5452281216
"16164",방화중학교,126.8060424728,37.5646471026
"16165",방화2동주민센터,126.8054753896,37.5671676430
"16166",방화동도시개발11단지,126.8043232293,37.5706597602
"16167",개화119안전센터,126.8024553835,37.5750990875
"16168",개화119안전센터,126.8020999506,37.5752853021
"16169",개화역1번출구.개화검문소,126.8000835715,37.5785305046
"16170",개화역1번출구.개화검문소,126.7998639850,37.5785277000
"16171",상사마을,126.7984674574,37.5820248675
"16172",상사마을,126.7983534326,37.5820345963
"16173",영일고등학교.강서도서관,126.8634737724,37.5489655525
"16174",아이파크아파트.백석중학교.실로암안과,126.8622495137,37.5451234975
"16175",등촌2동주민센터.등촌동대림아파트,126.8631180613,37.5419954614
"16176",대일고교.임광아파트.배광교회,126.8636965471,37.5397841398
"16177",용문사.시립화곡청소년센터,126.8634842455,37.5373158738
"16178",목동사거리,126.8636597954,37.5327706542
"16179",목동사거리,126.8637504143,37.5316406161
"16180",화곡동남부시장,126.8588601351,37.5318048524
"16181",성석교회,126.8575750867,37.5315910674
"16182",서울신정초등학교,126.8530902159,37.5310996229
"16183",서울신정초등학교,126.8524172200,37.5309455855
"16184",화곡8동주민센터,126.8498359358,37.5307814088
"16185",화곡8동주민센터.까치산시장,126.8488129880,37.5306537041
"16186",KT강서지사,126.8476193845,37.5300118349
"16187",KT강서지사,126.8478401990,37.5299379110
"16188",화곡동유림아파트,126.8444615999,37.5304491270
"16189",화곡동유림아파트,126.8442497004,37.5303689372
"16190",황외과앞,126.8377883280,37.5309438692
"16191",까치산역2번출구,126.8469324475,37.5315191780
"16192",까치산역4번출구,126.8463006453,37.5322785685
"16193",화곡동백구사,126.8427410358,37.5325958799
"16194",화곡동백구사,126.8407012902,37.5324102412
"16195",화곡대림아파트,126.8388282465,37.5331264151
"16196",화곡동대림아파트.화곡중앙시장,126.8383562921,37.5340309524
"16197",가로공원.나누리병원,126.8371715142,37.5367707531
"16198",가로공원.나누리병원,126.8369125049,37.5374456395
"16199",가로공원.나누리병원,126.8364181508,37.5369741905
"16200",가로공원.나누리병원,126.8363024922,37.5371348171
"16201",다운어린이공원.치유하는교회,126.8437952677,37.5325853987
"16202",화원중학교,126.8404358783,37.5378789634
"16203",신월초등학교,126.8389370488,37.5386865224
"16204",신월초등학교,126.8394834296,37.5389781080
"16205",화곡역.현대주유소,126.8410244737,37.5406883929
"16206",화곡역,126.8410405102,37.5409144485
"16207",화곡역1번출구,126.8396027420,37.5425496489
"16208",화곡역8번출구,126.8389672178,37.5429789034
"16209",대원시장,126.8381378493,37.5440071039
"16210",대원시장,126.8373694126,37.5445564822
"16211",화곡중고등학교,126.8362466076,37.5471788833
"16212",화곡중고등학교,126.8364222824,37.5471902493
"16213",우장산역,126.8364265781,37.5492408275
"16214",우장산역,126.8362491848,37.5498030116
"16215",명덕고등학교.서울스타병원,126.8365617813,37.5531477528
"16216",명덕고등학교.서울스타병원,126.8364332552,37.5532789758
"16217",발산역.우장산힐스테이트,126.8374796170,37.5560679651
"16218",발산역.우장산힐스테이트,126.8375357923,37.5567551755
"16219",발산역2번출구,126.8386069231,37.5600238517
"16220",발산역3번출구,126.8388363519,37.5601951719
"16221",서울호서전문학교.등촌주공3단지아파트,126.8395162715,37.5627419748
"16222",서울호서전문학교.등촌주공3단지아파트,126.8396842423,37.5627583789
"16223",서울강서우체국,126.8403633158,37.5648622129
"16224",서울강서우체국,126.8403940000,37.5654760000
"16225",양천향교역.휴먼빌아파트,126.8414685823,37.5689906973
"16226",양천향교입구,126.8415458070,37.5701952010
"16227",가양한강타운아파트,126.8433032432,37.5704494270
"16228",가양한강타운아파트,126.8438023093,37.5704872810
"16229",가양2단지성지아파트.동양고등학교,126.8464358440,37.5696006481
"16230",가양2단지성지아파트.동양고등학교,126.8476361110,37.5694660172
"16231",한보구암마을아파트,126.8487893153,37.5688641022
"16232",가양동천주교영등포공업고등학교,126.8496170754,37.5684584400
"16233",서울서진학교.우체국앞.허준박물관,126.8512313089,37.5668574998
"16234",탑산초등학교.허준박물관,126.8517341008,37.5666784742
"16235",가양도시개발4단지아파트,126.8531603674,37.5653815416
"16236",대림경동아파트,126.8531975563,37.5655709197
"16237",가양도시개발5단지아파트,126.8550610541,37.5642788368
"16238",가양2동강변아파트,126.8556338800,37.5641750745
"16239",가양3동도시개발6단지아파트,126.8578895318,37.5629298254
"16240",가양초등학교,126.8595876071,37.5617998425
"16241",강서구청별관,126.8594569425,37.5609394635
"16242",가양3동주민센터,126.8607307821,37.5613872729
"16243",가양3동도시개발9단지아파트,126.8632551936,37.5597998313
"16244",가양도시개발9단지.세현고등학교,126.8638214641,37.5596961839
"16245",염창동아3차아파트.나이아가라호텔,126.8776022983,37.5490564352
"16246",염창동아3차아파트,126.8777169888,37.5488934120
"16247",염창동새마을금고,126.8733040757,37.5502015293
"16248",염창동새마을금고,126.8728807746,37.5502568101
"16249",염창동한마음.관음삼성아파트,126.8696521378,37.5529893540
"16250",염창동관음삼성아파트,126.8694176447,37.5529809453
"16251",태영.삼성한사랑아파트,126.8655299774,37.5551220540
"16252",금호.한솔아파트,126.8654226456,37.5553981977
"16253",블루나인비지니스센터.이마트,126.8638111938,37.5563245552
"16254",블루나인비지니스센터.이마트,126.8638819807,37.5564662248
"16255",이마트.강서소방서,126.8617151725,37.5576032293
"16256",강서소방서.이마트.증미역,126.8618472460,37.5573766585
"16257",가양역.현대프린스텔,126.8564329524,37.5603165481
"16258",가양역.현대아파트,126.8565633389,37.5603875036
"16259",가양역.우성아파트,126.8540536427,37.5615467300
"16260",가양역.우성아파트,126.8533368738,37.5620959512
"16261",SBS공개홀,126.8507594114,37.5634401098
"16262",SBS공개홀,126.8499073780,37.5637280331
"16263",가양4.5단지상가앞,126.8526188131,37.5640889741
"16264",서울서진학교,126.8500667543,37.5660786816
"16265",등촌동대림아파트,126.8484744595,37.5644970850
"16266",강서한강자이아파트,126.8478593580,37.5650010710
"16267",가양동CJ주식회사,126.8447130330,37.5666574325
"16268",가양동CJ주식회사,126.8438190587,37.5669814546
"16269",양천초등학교.겸재정선미술관,126.8402988602,37.5690175691
"16270",양천초등학교.겸재정선미술관,126.8401001514,37.5689709346
"16271",겸재정선미술관.서울식물원,126.8382222972,37.5699787883
"16272",겸재정선미술관.서울식물원,126.8372140842,37.5706820215
"16273",마곡실내배드민턴장,126.8300647420,37.5726500360
"16274",마곡실내배드민턴장,126.8312059646,37.5727190345
"16275",서남물재생센터,126.8279033264,37.5729212841
"16276",서남물재생센터,126.8273036882,37.5727599538
"16277",서남환경공원.마곡청구아파트,126.8233252107,37.5732551494
"16278",서남환경공원.마곡청구아파트,126.8223399033,37.5731636451
"16279",방화동도시개발2단지아파트,126.8190701473,37.5732399378
"16280",방화동도시개발2단지아파트,126.8189421686,37.5733744252
"16283",방화동동부센트레빌아파트,126.8138665566,37.5733872956
"16284",방화동동부센트레빌아파트,126.8141952043,37.5734531055
"16285",방화사거리,126.8104761433,37.5731502632
"16286",방화사거리,126.8098923718,37.5731678891
"16287",개화산역,126.8060766199,37.5725186644
"16288",개화산역,126.8060894388,37.5726084539
"16291",등촌3동천주교회,126.8457257696,37.5598737042
"16292",등촌3동천주교회,126.8459318439,37.5600014489
"16293",등촌3동5단지아파트.등촌고등학교,126.8454863202,37.5616607856
"16294",등촌3동5단지아파트.등촌고등학교,126.8455711338,37.5617579634
"16295",등촌3동주공4단지아파트,126.8430663655,37.5624969962
"16296",등촌동부영아파트,126.8431050679,37.5626073253
"16297",등촌3동주공10단지아파트,126.8473221266,37.5620068390
"16298",등촌3동대림아파트,126.8473823577,37.5622911678
"16301",마곡13단지힐스테이트아파트,126.8178844144,37.5566726976
"16302",다솔마을.강서농수산물도매시장,126.8198598397,37.5548319923
"16303",강서공업고등학교,126.8166736017,37.5756174127
"16304",방화동도시개발1.2단지아파트,126.8168880824,37.5751326868
"16305",서울항공비즈니스고등학교,126.8167650193,37.5695180187
"16306",서울항공비즈니스고등학교,126.8165338805,37.5689573418
"16307",공항중학교,126.8164113958,37.5634467983
"16308",공항중학교.마곡엠밸리9단지,126.8166019600,37.5625730643
"16309",양천향교역,126.8408530625,37.5669812836
"16321",방신전통시장,126.8127047208,37.5700665252
"16322",방화주유소,126.8125856145,37.5666851049
"16326",제과점앞,126.8098897521,37.5604505635
"16327",공항동천주교회,126.8115926615,37.5574754799
"16328",강서한방병원,126.8390322230,37.5301185757
"16329",강서한방병원,126.8393326259,37.5300755925
"16330",강서한강자이아파트,126.8501010370,37.5663904051
"16332",강서구청별관,126.8599303664,37.5612766080
"16339",우장산동주민센터,126.8416545979,37.5479283301
"16340",문성유치원,126.8444517194,37.5468621438
"16341",우장산투웨니퍼스트오피스텔,126.8458177692,37.5471602948
"16342",가양7단지상가,126.8615689627,37.5607186992
"16344",등촌주공9단지,126.8505325745,37.5611521295
"16345",강서구민올림픽체육센터,126.8501413782,37.5598234828
"16346",등촌주공6단지,126.8489349790,37.5603199287
"16347",등현초등학교,126.8470218886,37.5611598223
"16348",가양7단지상가앞,126.8618951029,37.5607471891
"16350",우장산휴먼빌아파트,126.8434733563,37.5474322909
"16351",우장산동주민센터,126.8415087396,37.5479990852
"16352",양서1단지우장산아이파크이편한세상,126.8369118260,37.5480176180
"16361",우장산파크빌,126.8451161106,37.5466026951
"16364",강서힐스테이트아파트,126.8369627985,37.5479391113
"16366",등촌주공6단지앞,126.8488750074,37.5602047570
"16367",강서구민올림픽체육센터,126.8503283737,37.5599047633
"16368",등촌9단지SBS공개홀,126.8507957940,37.5617903895
"16369",가양4.5단지상가앞,126.8526928502,37.5638799427
"16373",삼정그린코아아파트,126.8117710939,37.5716275318
"16374",강서농협,126.8128207480,37.5679043769
"16375",강서농협,126.8127267340,37.5678978468
"16376",서울방화초등학교,126.8050822152,37.5681886875
"16378",공항동주민센터,126.8106239570,37.5587867250
"16379",천주교성당,126.8123311800,37.5560265616
"16385",마곡나루역4번출구.서울식물원,126.8280138696,37.5650334606
"16386",마곡나루역5번출구.서울식물원,126.8273168224,37.5650671182
"16387",마곡역교차로,126.8284496878,37.5594562610
"16388",이대서울병원,126.8345732722,37.5588296452
"16389",김포공항국내선,126.8040921416,37.5588100118
"16390",김포공항국내선,126.8046650292,37.5583164445
"16391",김포공항국제선,126.8013423185,37.5651725558
"16392",김포공항국제선,126.8010820104,37.5649592045
"16393",발산역7번출구,126.8378898672,37.5578714278
"16394",신방화역5번출구,126.8167099398,37.5674643759
"16395",마곡엠밸리6.7단지.마곡중학교,126.8219241388,37.5671764952
"16396",마곡나루역,126.8259403289,37.5668842307
"16397",마곡역,126.8271495821,37.5616053454
"16398",마곡역,126.8272359727,37.5615263845
"16399",마곡나루역1번출구.웰튼병원,126.8261995611,37.5669855824
"16400",마곡동로사거리,126.8299891796,37.5594720350
"16401",마곡엠밸리11.12단지,126.8214633365,37.5601845702
"16402",마곡13단지힐스테이트후문,126.8185612466,37.5565828040
"16403",공진초등학교,126.8216364382,37.5583928624
"16407",송정역,126.8122165775,37.5612684000
"16408",외발산동기점,126.8214964458,37.5452472613
"16410",한국공항공사,126.7986847129,37.5625331032
"16411",한국공항공사,126.7986490000,37.5625330000
"16412",이마트(가상),126.7984620000,37.5626740000
"16413",개화동상사마을종점,126.8017961457,37.5887025627
"16416",마곡수명산파크7단지,126.8230846772,37.5493491633
"16417",마곡수명산파크5단지6단지,126.8253111754,37.5515318119
"16418",마곡수명산파크2단지,126.8263353612,37.5549146299
"16419",마곡수명산파크2단지,126.8261836731,37.5546953583
"16420",마곡수명산파크3단지4단지,126.8252596407,37.5516687036
"16421",마곡수명산파크7단지,126.8227103526,37.5492327910
"16422",마곡역6번출구,126.8267578275,37.5595020162
