ARS-ID,정류소명,x,y
"16423",마곡역,126.8254030000,37.5600180000
"16424",화곡2동주민센터,126.8552255484,37.5313619972
"16425",화곡2동주민센터,126.8547482072,37.5312394484
"16427",마곡엠밸리14단지아파트,126.8265216238,37.5574397063
"16428",마곡엠밸리15단지아파트,126.8266430864,37.5574466147
"16429",발산역9번출구,126.8366967210,37.5588944573
"16430",공항동주민센터,126.8106255262,37.5589282299
"16431",신방화사거리,126.8168526508,37.5728590627
"16432",신방화사거리,126.8166375674,37.5728601789
"16433",방화2동우촌연립,126.8116811028,37.5700234391
"16434",개화역광역환승센터,126.7984749196,37.5786642162
"16435",개화역광역환승센터,126.7979144555,37.5783721759
"16436",방화2동청성아파트,126.8118413828,37.5665626083
"16450",핑크힐병원,126.8755944161,37.5494009787
"16451",롯데몰.김포공항역,126.8031029793,37.5622467771
"16453",송정중학교정문,126.8163979286,37.5545312361
"16462",염창동주민센터,126.8710981793,37.5537435963
"16463",대통마트,126.8560357951,37.5350763262
"16464",강원슈퍼,126.8569194907,37.5356171468
"16465",화곡보람3차아파트,126.8582575659,37.5364713561
"16466",에이엔케슬,126.8591975383,37.5371542800
"16467",한광고,126.8585349451,37.5378264686
"16468",신정여상,126.8575264038,37.5372985371
"16469",명지해드는터아파트,126.8563680193,37.5365565809
"16470",동우아트빌,126.8559141102,37.5364910826
"16471",미주아파트,126.8549851503,37.5374434820
"16472",방송인아파트,126.8540696162,37.5370100262
"16473",곰달래약국,126.8580346098,37.5315192292
"16474",중앙하이츠빌라,126.8581762798,37.5307625821
"16475",곰달래아파트,126.8565082009,37.5296093306
"16476",삼성아파트,126.8541114972,37.5293006040
"16477",은창아파트,126.8518661662,37.5290193725
"16478",화곡전화국,126.8479529724,37.5294474068
"16479",까치산역4번출구,126.8461015292,37.5326149369
"16480",까치시장,126.8462731809,37.5337511430
"16481",화곡탑건진선미아파트,126.8468441517,37.5362569706
"16482",개나리슈퍼,126.8479616242,37.5366464490
"16483",빨래세탁소,126.8491793133,37.5370530205
"16484",공작세탁소,126.8545557499,37.5364959537
"16485",주영렉스빌,126.8550571477,37.5359903148
"16486",대통마트,126.8559552557,37.5348851187
"16487",국민약국,126.8578694267,37.5317564379
"16488",주영렉스빌,126.8550225030,37.5358544941
"16489",약수터,126.8516032670,37.5387779120
"16490",신광명마을,126.8240688466,37.5471069801
"16491",수명중고등학교,126.8241072611,37.5493106868
"16492",마곡.수명산파크4단지,126.8244352418,37.5506480922
"16493",방화중학교,126.8063961285,37.5642339176
"16494",한마음아파트,126.8679286347,37.5551482824
"16495",우성아파트앞,126.8708809995,37.5554953639
"16496",우성아파트,126.8709516991,37.5555640520
"16497",봉제산정상,126.8517395568,37.5366676926
"16498",생태공원,126.8184909971,37.5834038379
"16499",NC백화점앞,126.8400859231,37.5594448491
"16500",염창역1번출구.강서평생학습관,126.8737340006,37.5472979883
"16501",명지해드는터아파트,126.8563367994,37.5366801432
"16502",하이웨이주유소,126.8543132240,37.5544022778
"16503",서광아파트,126.8193990393,37.5788717784
"16504",마곡엠밸리7단지앞,126.8245059927,37.5655177522
"16505",대림아파트,126.8750952782,37.5483789122
"16506",하나마트,126.8532099938,37.5524467163
"16507",정곡초교,126.8186147442,37.5759927229
"16508",등명중학교,126.8429711835,37.5591549020
"16509",동아3차아파트,126.8760092215,37.5494219179
"16510",미주아파트,126.8550966270,37.5375016611
"16511",백연공원,126.8520856075,37.5506292899
"16512",방화4단지,126.8134260621,37.5769209109
"16513",등촌3동성당사거리,126.8458705238,37.5588646293
"16514",새마을금고,126.8732610433,37.5502185052
"16515",방송인아파트,126.8539316260,37.5369805368
"16516",강서대학교,126.8512354435,37.5494712906
"16517",방화3동주민센터,126.8136003115,37.5786297429
"16518",등촌6단지,126.8476512295,37.5595811304
"16519",관음삼성.보람더하임아파트,126.8703390953,37.5523918530
"16520",공작세탁소,126.8544401434,37.5364422471
"16521",골목시장,126.8502518598,37.5486075938
"16523",등촌9단지,126.8487360899,37.5614109573
"16524",염창중학교,126.8708858373,37.5533856093
"16525",대통마트,126.8559420149,37.5349950393
"16526",SK브로드밴드강서방송,126.8493050000,37.5477950000
"16527",정곡초교,126.8192242698,37.5758342814
"16528",강서세무서.공항초교,126.8206543687,37.5622522262
"16529",남부시장,126.8577380059,37.5325240357
"16530",수정빌딩,126.8477104030,37.5459801496
"16532",다솔마을,126.8165255014,37.5544315583
"16533",화곡유치원,126.8462664743,37.5443288873
"16534",마곡엠밸리14단지,126.8256176482,37.5579836715
"16535",등촌7단지아파트,126.8528632774,37.5613007240
"16536",삼천리아파트,126.8698683759,37.5561945982
"16537",화곡중앙하이츠빌라,126.8580631836,37.5307501767
"16538",본동시장,126.8442459937,37.5428076267
"16539",마곡엠밸리14단지,126.8248595994,37.5583989714
"16540",한서고등학교.보람아파트,126.8115225018,37.5748645164
"16541",한마음아파트,126.8677499892,37.5550724888
"16542",곰달래아파트,126.8572184612,37.5297763537
"16543",본동사무소,126.8479750657,37.5426498316
"16544",볏골어린이공원,126.8422378938,37.5412341626
"16545",방신시장.LG베스트샵,126.8125843271,37.5734042763
"16546",마곡엠밸리11.12단지상가,126.8211381551,37.5587795397
"16547",삼성아파트,126.8542188476,37.5293973909
"16548",거성빌라,126.8490727205,37.5421754821
"16549",마곡13단지힐스테이트상가,126.8198553768,37.5579626214
"16550",겸재정선미술관입구,126.8376528905,37.5718060175
"16551",한국건강관리협회,126.8511523244,37.5537733814
"16552",이마트.증미역,126.8625764720,37.5571431869
"16553",은창아파트,126.8518104450,37.5291018091
"16554",강서구립봉제산어르신복지센터,126.8502811948,37.5417689449
"16555",본동시장.새마을금고본점,126.8426414374,37.5428750603
"16556",금호APT,126.8371190447,37.5743395628
"16557",강서구청입구,126.8496150445,37.5532133507
"16558",등촌강변샤르망오피스텔,126.8571774507,37.5586060292
"16559",마곡13단지힐스테이트후문,126.8180003430,37.5566866986
"16560",대영마트,126.8510472508,37.5405713872
"16561",우체국,126.8458057586,37.5442300923
"16562",벽산아파트,126.8368242138,37.5755754600
"16563",우장산꿈에그린아파트,126.8478022070,37.5533190250
"16564",등촌현대아파트,126.8551124134,37.5565999363
"16565",까치산역1번출구,126.8463020787,37.5325935735
"16566",정은파크빌,126.8514106558,37.5400028700
"16567",화곡초교,126.8465633982,37.5435899051
"16568",벽산아파트,126.8367000793,37.5755747269
"16569",롯데3차APT,126.8465871321,37.5528590238
"16570",하이웨이주유소,126.8540324727,37.5555509154
"16571",까치시장,126.8460569941,37.5335823515
"16572",약수터,126.8514909997,37.5387720758
"16573",금호APT,126.8370017987,37.5743062244
"16574",강서구민회관,126.8442226561,37.5530448413
"16576",선교교회,126.8477999422,37.5343551077
"16577",겸재정선미술관입구,126.8374881509,37.5718522835
"16578",발산어린이집,126.8416575507,37.5543867243
"16579",화곡탑건진선미아파트,126.8468894239,37.5360178286
"16580",삼거리,126.8501983087,37.5374354654
"16581",롯데1차,126.8405870640,37.5545105596
"16583",개나리슈퍼,126.8480171771,37.5365401642
"16586",강서노인회관,126.8399883229,37.5545798739
"16588",빨래터세탁소,126.8492270308,37.5369837617
"16589",안골공원,126.8512562763,37.5359325283
"16591",우장산월드메르디앙아파트,126.8378879580,37.5548235700
"16592",방화동동부센트레빌아파트,126.8139740000,37.5733840000
"16593",삼거리,126.8502274379,37.5373435922
"16594",강남슈퍼,126.8510524927,37.5351948865
"16595",프라임마트,126.8179558738,37.5729063446
"16597",태창아파트,126.8507807505,37.5376479633
"16598",신정초교,126.8511994867,37.5325972086
"16599",정은파크빌,126.8515188365,37.5400330721
"16601",마곡한솔솔파크,126.8226147427,37.5702717321
"16602",가양역,126.8556211531,37.5608830457
"16603",길훈아파트,126.8225088992,37.5687303003
"16604",마곡중학교,126.8205046239,37.5688671431
"16605",김포공항국내선,126.8032830771,37.5594997181
"16606",마곡나루역,126.8278788621,37.5671596971
"16608",롯데R&D센터,126.8282833912,37.5698736840
"16609",마곡나루역,126.8277330000,37.5653880000
"16612",대한항공,126.8152082350,37.5500991745
"16613",LG사이언스파크,126.8341672174,37.5631816896
"16614",김포공항국내선,126.8037257233,37.5594925953
"16615",마곡엠밸리1단지,126.8190972189,37.5679344588
"16616",마곡나루역,126.8256803538,37.5668046466
"16617",마곡나루역5번출구,126.8273287125,37.5651464096
"16618",대한항공,126.8164510032,37.5498907319
"16619",서울식물원.숲문화학교,126.8345377923,37.5661329047
"16621",마곡역2번출구,126.8262177529,37.5599268698
"16622",강서세무서.공항초교,126.8208014089,37.5619131666
"16623",강서세무서,126.8222020528,37.5622730513
"16624",마곡엠밸리7단지입구,126.8246318308,37.5650204501
"16625",마곡엠밸리7단지,126.8239183391,37.5670953428
"16626",마곡역,126.8269377133,37.5617923790
"16627",마곡엠밸리3단지입구,126.8192790076,37.5679685289
"16628",마곡중학교정문,126.8208276070,37.5686461110
"16629",길훈아파트,126.8226411768,37.5688290086
"16630",마곡한솔솔파크,126.8227275268,37.5701403007
"16631",프라임마트,126.8183547349,37.5728862386
"16632",방화동동부센트레빌아파트,126.8137166146,37.5734672851
"16633",방신시장,126.8129135954,37.5734927260
"16634",한서고등학교.보람아파트,126.8116479087,37.5746083026
"16635",마곡역,126.8273134977,37.5624111292
"16636",동아1.2차아파트,126.8717999109,37.5546295582
"16637",약수터,126.8513960940,37.5381784353
"16638",동아1.2차아파트,126.8719746897,37.5546984877
"16639",화곡역,126.8388076510,37.5412537664
"16640",마곡우림필유아파트,126.8206261981,37.5720049486
"16641",마곡우림필유아파트,126.8202682597,37.5720478850
"16677",대영마트,126.8511545807,37.5406026134
"16700",롯데R&D센터,126.8284219808,37.5701052507
"16702",마곡엠밸리7단지.712동,126.8200374325,37.5673840052
"16703",신방화역4번출구.마곡중학교,126.8200374325,37.5673840052
"16704",신방화역7번출구,126.8164963599,37.5669218583
"16705",마곡엠밸리4단지,126.8250612136,37.5689242470
"16706",마곡엠밸리5단지,126.8166885314,37.5662307079
"16707",화곡중앙골목시장,126.8378260549,37.5347215487
"16718",송화시장,126.8352514418,37.5480160879
"16721",삼천리아파트,126.8698105995,37.5561175441
"16722",LG주유소,126.8577304042,37.5316102186
"16727",강서구립봉제산어르신복지센터,126.8504005852,37.5417810926
"16729",화곡중.고등학교,126.8331291791,37.5480104657
"16730",증미역,126.8636030465,37.5566186429
"16732",삼거리,126.8501122969,37.5371923689
"16734",남부시장,126.8578569692,37.5325414884
"16745",송정역,126.8093479117,37.5613839852
"16778",거성빌라,126.8490273115,37.5422800929
"16781",김포공항국내선,126.8030541601,37.5596830647
"16812",덕원여자고등학교.덕원예술고등학교,126.8322065733,37.5492613495
"16813",증미역,126.8635288133,37.5564706139
"16814",봉제산정상,126.8515825014,37.5366287123
"16817",김포공항국내선,126.8034636256,37.5593496981
"16818",성우빌딩,126.8575189403,37.5336142572
"16820",발산초등학교,126.8314463971,37.5507971604
"16829",김포공항국내선,126.8044190758,37.5585279751
"16836",로미오이발클럽,126.8530543539,37.5360637736
"16838",방화대교남단(가상),126.8160151661,37.5836383191
"16841",강서구의회,126.8622611177,37.5451603859
"16842",강서구의회,126.8627805088,37.5463736394
"16843",대일고등학교,126.8636260796,37.5390003665
"16844",목동사거리,126.8638252478,37.5306821134
"16848",김포공항국제선,126.8021859906,37.5658634019
"16849",강서면허시험장.메이필드호텔,126.8185106739,37.5501322426
"16851",염창역2번출구,126.8760190428,37.5470809036
"16855",태영송화아파트,126.8675614510,37.5539425244
"16857",김포공항국제선,126.8019653455,37.5656827259
"16858",대통마트,126.8561863243,37.5349274867
"16859",화곡초교,126.8467662936,37.5434280414
"16861",현대슈퍼,126.8308400457,37.5520209553
"16862",관음삼성.보람더하임아파트,126.8704330777,37.5521089259
"16863",청송평화아파트,126.8536681466,37.5354684438
"16864",아람마트,126.8549676478,37.5343920247
"16867",수명산파크1단지,126.8298348690,37.5534497221
"16868",새마을금고,126.8725152055,37.5504798823
"16869",성심사,126.8539643927,37.5335886411
"16870",성심사,126.8539054950,37.5336929405
"16873",마곡.수명산파크2단지,126.8278624985,37.5536376298
"16875",아람마트,126.8550384722,37.5342945348
"16876",현대빌라,126.8538518064,37.5344344101
"16878",화곡역7번출구,126.8386785947,37.5412170042
"16879",마곡.수명산파크3단지,126.8259429566,37.5531806531
"16881",가양대교남단(가상),126.8668514113,37.5606058825
"16882",청송평화아파트,126.8538141725,37.5351291729
"16883",가양대교남단(가상),126.8670494571,37.5608787143
"16885",마곡수명산파크3단지.4단지,126.8252959060,37.5517211006
"16887",화곡보람3차아파트,126.8583740499,37.5364035662
"16888",로미오이발클럽,126.8531232390,37.5361372142
"16890",푸르지오APT,126.8311233776,37.5418326361
"16891",염동초교.염창보람더하임아파트,126.8711461872,37.5514708877
"16892",에이엔케슬,126.8593269179,37.5371950813
"16893",염동초교.염창보람더하임아파트,126.8711768449,37.5516365340
"16894",화곡유치원,126.8463474751,37.5443341279
"16895",나이아가라.리버파크.골든서울호텔,126.8782528336,37.5487674271
"16896",한광고,126.8586449884,37.5378862837
"16897",수정빌딩,126.8475659026,37.5457197428
"16898",수명산파크7단지정문,126.8242493073,37.5479652557
"16899",신정여상,126.8574936785,37.5374197538
"16900",SK브로드밴드강서방송,126.8491581390,37.5476054811
"16902",나이아가라.리버파크.골든서울호텔,126.8783183640,37.5488867878
"16903",골목시장,126.8501963844,37.5484959790
"16905",서울자동차학원,126.8215935275,37.5469293910
"16907",강서대학교,126.8512660949,37.5494313021
"16908",백연공원,126.8524890310,37.5512167331
"16909",하나마트,126.8533338459,37.5525324446
"16910",강서구청후문,126.8502425476,37.5504766637
"16911",화곡보람2차아파트,126.8541556370,37.5540221105
"16912",강서아파트,126.8507024275,37.5515681545
"16913",개화동상사마을종점(가상),126.7984346270,37.5825707577
"16914",본동사무소,126.8479844071,37.5427389292
"16915",황제참치,126.8514690587,37.5527779972
"16917",청과시장2,126.8211934162,37.5518721091
"16918",콘티넨탈호텔,126.8522449981,37.5540890025
"16920",강서면허시험장,126.8209820117,37.5484026849
"16921",등촌역1번출구,126.8631067715,37.5519223410
"16922",발산역3번출구,126.8385499994,37.5592622462
"16923",수명산파크7단지상가,126.8222218772,37.5474076052
"16925",수명산파크7단지정문,126.8243304775,37.5478390571
"16927",수명중.고등학교,126.8240549045,37.5501512552
"16928",기업은행,126.8408119191,37.5662838187
"16929",마곡수명산파크5단지.6단지,126.8252648748,37.5514663210
"16930",김포공항국내선(11-2번홈),126.8028491701,37.5599442702
"16931",수명산파크상가,126.8260866870,37.5532925338
"16932",변전소,126.8379210000,37.5707280000
"16933",수명산파크5단지아파트,126.8282249557,37.5534854476
"16934",김포공항국내선(11-3번홈),126.8026139532,37.5600161723
"16935",수명산파크1단지아파트앞,126.8297658620,37.5533410528
"16936",방화대교(가상),126.8204635727,37.5835933540
"16937",현대슈퍼,126.8311582398,37.5511213282
"16938",방화대교(가상),126.8215423592,37.5841538750
"16939",발산초등학교,126.8318919283,37.5496448810
"16940",변전소,126.8378030000,37.5707540000
"16941",화곡중.고등학교,126.8331235890,37.5479190193
"16942",마곡철교(가상),126.8369268953,37.5775736873
"16943",송화시장,126.8353182526,37.5479313783
"16944",마곡철교(가상),126.8370609260,37.5776923779
"16946",우장산월드메르디앙아파트,126.8379614608,37.5547179921
"16948",강서노인회관,126.8395233847,37.5545369250
"16950",롯데2차,126.8404944458,37.5544239307
"16951",김포공항국제선(1경기),126.8012108882,37.5653696865
"16952",발산어린이집,126.8415623491,37.5542996166
"16954",강서구민회관,126.8442390000,37.5528990000
"16955",방화3동주민센터,126.8137004598,37.5785123108
"16956",롯데3차APT,126.8464497104,37.5527548821
"16957",방화동삼익아파트,126.8132613831,37.5767991474
"16958",공영주차장,126.8478519417,37.5532503094
"16959",방화중학교(시외버스),126.8064706968,37.5638221983
"16960",강서구청입구,126.8499179689,37.5531139540
"16961",서광아파트,126.8196064030,37.5788720481
"16962",생태공원,126.8186261981,37.5834740241
"16963",등촌7단지,126.8529839006,37.5613391963
"16964",등촌10단지,126.8486513967,37.5615325673
"16965",등촌미주.진로아파트,126.8477364148,37.5599111999
"16966",등촌3동성당사거리,126.8456377336,37.5589733493
"16967",등촌5단지,126.8439166889,37.5591488806
"16968",공원앞,126.8417768931,37.5593706907
"16969",발산역.NC백화점,126.8395980000,37.5595810000
"16970",동우아트빌,126.8559672889,37.5366084400
"16971",태창아파트,126.8509378888,37.5378994658
"16975",강서농수산물도매시장,126.8179640291,37.5534556094
"16976",강서농수산물도매시장종점,126.8226291512,37.5544832634
"16977",등촌동주공9단지,126.8497397817,37.5629021698
"16978",등촌주공9단지,126.8499022338,37.5626952707
"16979",등촌동주공8단지,126.8513969050,37.5621095978
"16983",국립항공박물관,126.8078144632,37.5564317060
"16986",등촌주공8단지,126.8521262525,37.5616577156
"16987",대한항공화물청사,126.8134044074,37.5515706275
"16988",대한항공훈련센터,126.8131681924,37.5462923266
"16989",가양대교(가상),126.8586721847,37.5655595924
"16990",가양대교(가상),126.8585675459,37.5658478756
"16992",김포공항화물청사,126.8113346785,37.5534746508
"16993",김포공항세관.국립항공박물관,126.8083234200,37.5558548932
"16994",강원슈퍼,126.8570101270,37.5355321413
"16995",대한항공빌딩,126.8145856449,37.5507472601
"16996",대한항공,126.8165403235,37.5495993442
"16997",김포공항국제선,126.8009039624,37.5648136027
"19992",대한항공훈련센터,126.8122990904,37.5458875748
