fid,KOR_SUB_NM,x,y
"208",신흥역,127.4488555756,36.3196592564
"209",대동역,127.4428210129,36.3295191296
"210",대전역,127.4334915536,36.3315370619
"211",중앙로역,127.4255623773,36.3285951954
"212",중구청(충남도청)역,127.4195250651,36.3247818466
"213",서대전네거리역,127.4125353785,36.3224458728
"214",오룡역,127.4049275177,36.3286499956
"215",현충원역,127.3213729259,36.3591562577
"216",구암역,127.3306839884,36.3566089905
"217","유성온천(충남대,목원대)역",127.3415810013,36.3536658307
"218",월드컵경기장(노은도매시장)역,127.3179010949,36.3667988048
"219",노은역,127.3178921833,36.3741338933
"220",지족(침신대)역,127.3194820592,36.3840854952
"221",반석(칠성대)역,127.3146366290,36.3920778956
"258",등촌역,126.8654599059,37.5507588829
"259",염창역,126.8747670033,37.5470014496
"261",방화역,126.8127878946,37.5775119385
"262",개화산역,126.8067514819,37.5725148777
"263",김포공항역,126.8016985791,37.5621589213
"264",송정역,126.8122692999,37.5611941624
"265",마곡역,126.8248353154,37.5601052688
"266",발산역,126.8379823724,37.5586194681
"267",우장산역,126.8363478573,37.5488288246
"268",화곡역,126.8404379503,37.5416094636
"269",까치산역,126.8465930617,37.5319954112
"273",용문역,127.3933718074,36.3382059454
"274",탄방역,127.3846140604,36.3455344585
"275",시청역,127.3867361433,36.3514887001
"276",정부청사역,127.3812481944,36.3574742501
"277",갑천역,127.3546473660,36.3546959289
"278",갈마역,127.3727641537,36.3575614446
"279",월평역,127.3645033199,36.3582697526
"286",가야대역,128.8649970277,35.2668010941
"287",장신대역,128.8672007092,35.2595653002
"322",연지역,128.8692980110,35.2496320976
"323",삼정역,128.8904036234,35.2271007323
"324",김해대역,128.9156074385,35.2289954794
"325",불암역,128.9278735218,35.2221680766
"326",봉황역,128.8743310513,35.2272315754
"327",수로왕릉역,128.8721381907,35.2327922365
"328",구봉역,128.8718549165,35.2400404565
"329",부원역,128.8838910320,35.2264649111
"330",인제대역,128.9017547968,35.2280978728
"331",남양산역,129.0193979322,35.3254652956
"332",부산대양산캠퍼스역,129.0138911585,35.3169000400
"333",호포지하철역,129.0173993927,35.2809411726
"334",양산역,129.0264759742,35.3387270948
"335",증산역,129.0102778868,35.3082459408
"336",가야대역,128.8649970277,35.2668010941
"337",장신대역,128.8672007092,35.2595653002
"340",지내역,128.9237181961,35.2275034038
"369",서문시장역,128.5822396610,35.8697741140
"370",신남역,128.5823872200,35.8642196332
"371",남산역,128.5833566402,35.8567172502
"372",명덕역,128.5911446335,35.8579441376
"373",반월당역,128.5934719676,35.8652398026
"374",중앙로역,128.5940078969,35.8709437953
"375",신남역,128.5824730148,35.8648815451
"376",경대병원역,128.6028032269,35.8632002014
"377",신천(경북대입구)역,128.6176502301,35.8746333621
"378",동대구역역,128.6275761999,35.8773867050
"379",큰고개역,128.6320839264,35.8842446161
"380",아양교역,128.6396550284,35.8871253961
"381",달성공원역,128.5821063622,35.8756524668
"382",동촌역,128.6504622845,35.8859605085
"383",해안역,128.6599180647,35.8835028537
"384",방촌역,128.6701206177,35.8796372918
"385",용계역,128.6816457976,35.8762437481
"386",율하역,128.6928101265,35.8698196147
"387",신기역,128.7019924895,35.8667323671
"388",반야월역,128.7136564291,35.8659888333
"389",각산역,128.7241653338,35.8680021172
"390",안심역,128.7335547324,35.8711638563
"391",건들바위역,128.5993856097,35.8554324545
"392",명덕역,128.5903132509,35.8569122240
"393",대봉교역,128.6062734635,35.8550324027
"394",대명역,128.5652925008,35.8393119641
"395",교대역,128.5906023451,35.8506195216
"396",영대병원역,128.5882383956,35.8442593480
"397",현충로역,128.5812490215,35.8408517255
"398",안지랑역,128.5739791425,35.8392387180
"399",성당못역,128.5575238883,35.8374781136
"400",대구역역,128.5972079154,35.8763398863
"401",칠성시장역,128.6050930777,35.8761441272
"402",수성시장역,128.6162082311,35.8543182249
"403",수성구민운동장역,128.6252593514,35.8525251990
"404",어린이회관역,128.6245761984,35.8449709590
"405",황금역,128.6240676541,35.8391561666
"406",수성못역,128.6233678191,35.8313209060
"407",지산역,128.6318616153,35.8251487855
"408",범물역,128.6401807182,35.8207879720
"409",용지역,128.6471966634,35.8183501225
"410",사월역,128.7156909365,35.8369964045
"411",대구은행역,128.6140760540,35.8597915262
"412",범어역,128.6265839965,35.8590953436
"413",수성구청(KBS)역,128.6357814944,35.8588569175
"414",만촌역,128.6453989436,35.8589311734
"415",담티(수성대 · 대륜)역,128.6539006972,35.8548871092
"416",대공원역,128.6799311259,35.8425344969
"417",고산역,128.6932944168,35.8429969283
"418",신매역,128.7049960832,35.8408684213
"419",월촌역,128.5455082537,35.8237492179
"420",송현역,128.5517662082,35.8310883576
"421",상인역,128.5379180122,35.8189685427
"422",월배역,128.5303282119,35.8161410418
"423",진천역,128.5231329491,35.8139022143
"424",연호역,128.6721759601,35.8463643228
"425",대곡(정부대구청사)역,128.5125046075,35.8094729620
"426",강창역,128.4783531156,35.8530930686
"427",계명대역,128.4919919506,35.8515204978
"428",성서산업단지역,128.5072647033,35.8517481028
"429",이곡역,128.5157834509,35.8506294470
"430",용산역,128.5284032851,35.8489748716
"431",죽전역,128.5383949535,35.8505516342
"432",감삼역,128.5479186900,35.8542466373
"433",두류역,128.5566169814,35.8575608414
"434",내당역,128.5645784630,35.8601177822
"435",반고개역,128.5725680089,35.8622113139
"436",대실역,128.4656115880,35.8574572127
"437",문양역,128.4370966511,35.8641617342
"438",다사역,128.4583840169,35.8648693141
"512",만평역,128.5611179599,35.8898766445
"513",팔달시장역,128.5678798504,35.8888532665
"514",북구청역,128.5814707069,35.8837851152
"529",금남로4가,126.9148188954,35.1505298867
"530",문화전당(구도청),126.9199031005,35.1464303146
"531",소태,126.9324425436,35.1232825969
"532",학동·증심사입구,126.9284693820,35.1325644422
"533",남광주,126.9229547456,35.1393031138
"534",금남로5가,126.9104159380,35.1534469599
"535",김대중컨벤션센터역(마륵),126.8414374161,35.1431867221
"536",상무역,126.8487863262,35.1468091171
"537",운천역,126.8586913500,35.1505162167
"538",쌍촌,126.8696035800,35.1515782178
"539",화정,126.8765802144,35.1519470240
"540",농성,126.8838580430,35.1534714217
"541",돌고개,126.8950476736,35.1517664425
"542",양동시장,126.9014508010,35.1544421391
"543",금남로5가,126.9092153384,35.1542534680
"544",평동역,126.7695648027,35.1247880129
"545",도산,126.7875640858,35.1313817018
"546",광주송정역,126.7917703768,35.1379970689
"547",송정공원,126.7996237665,35.1435498134
"548",공항,126.8112089174,35.1441185317
"549",자갈치역,129.0264971014,35.0972940008
"550",남포동역,129.0347249356,35.0978733770
"551",중앙역,129.0363154486,35.1041290856
"552",서대신역,129.0120679328,35.1108511822
"553",토성동역,129.0197758516,35.1005704786
"554",동대신역,129.0176240892,35.1104348729
"555",초량역,129.0427674940,35.1207919087
"556",부산진역,129.0478211650,35.1277225663
"557",부산역역,129.0394965790,35.1148480712
"558",좌천동역,129.0542996304,35.1342874860
"559",가야역,129.0428231702,35.1558730924
"560",전포역,129.0655172086,35.1528094227
"561",범일동역,129.0593392741,35.1409204218
"562",양정역,129.0712647055,35.1730091526
"563",개금역,129.0203758072,35.1531888001
"564",범내골역,129.0592437132,35.1473130570
"565",동의대역,129.0325676824,35.1540425679
"566",부암역,129.0503281622,35.1574183286
"567",서면역,129.0592142989,35.1578144893
"568",부전동역,129.0630444071,35.1626633579
"569",도시철도사직역,129.0651670525,35.1986751009
"570",도시철도미남역,129.0680002911,35.2054224666
"571",도시철도동래역,129.0784797702,35.2055197830
"572",도시철도명륜역,129.0797128926,35.2125243499
"573",도시철도명장역,129.1017413808,35.2052065952
"574",도시철도충렬사역,129.0975139052,35.1996801319
"575",도시철도낙민역,129.0907926822,35.2002043880
"576",도시철도수안역,129.0838441095,35.2018884306
"577",도시철도동래역,129.0772974688,35.2047762701
"578",도시철도미남역,129.0695205984,35.2075829131
"579",문전역,129.0667431596,35.1457172781
"580",지게골역,129.0742381545,35.1356285258
"581",동원역,129.0124454726,35.2586792977
"582",율리역,129.0129366699,35.2467062432
"583",화명역,129.0138827759,35.2354466357
"584",금곡역,129.0167913578,35.2670879584
"585",수정역,129.0091096130,35.2231770987
"586",숙등역,129.0127823225,35.2119292104
"587",구포지하철,128.9961141662,35.2061521563
"588",남산정역,129.0239297317,35.2133155968
"589",경성대-부경대역,129.1004279001,35.1375493621
"590",대연역,129.0922528923,35.1351192952
"591",못골역,129.0848280559,35.1347214416
"592",문현역,129.0672989391,35.1391251599
"593",만덕역,129.0363841692,35.2130182008
"594",덕천역,129.0054881313,35.2102550919
"595",구명역,128.9993454351,35.2025157062
"596",구남역,128.9957994662,35.1979398471
"597",센텀시티역,129.1324064714,35.1692980489
"598",중동역,129.1683081896,35.1667847496
"599",시립미술관역,129.1388533623,35.1688132522
"600",해운대역,129.1588896339,35.1636370465
"601",동백역,129.1486444514,35.1610631322
"602",반여농산물시장,129.1238969188,35.2176996067
"603",장산역,129.1768388717,35.1698727466
"604",석대,129.1369057135,35.2181215349
"605",영산대,129.1461393648,35.2254706927
"606",동부산대학,129.1538294234,35.2324355570
"607",사하역,128.9830675269,35.0998087641
"608",괴정역,128.9924201849,35.0998634513
"609",하단역,128.9667472231,35.1061386118
"610",당리역,128.9738417297,35.1034940563
"611",신평역,128.9607551786,35.0951889580
"612",대티역,128.9999660980,35.1031066632
"613",노포동역,129.0949241384,35.2836059498
"614",범어사역,129.0926704247,35.2731280531
"615",장전동역,129.0881931813,35.2380155022
"616",두실역,129.0914161886,35.2568947585
"617",온천장역,129.0864628243,35.2202149480
"618",서동역,129.1074233218,35.2130695332
"619",금사역,129.1151577185,35.2157934838
"620",구서동역,129.0912990158,35.2473244232
"621",남산동역,129.0924980307,35.2652600960
"622",부산대역,129.0894262538,35.2296517512
"623",체육공원역,128.9688578337,35.2121241418
"624",강서구청역,128.9816709131,35.2111961979
"625",대저역,128.9599348151,35.2134721898
"626",물만골역,129.0856152645,35.1767442645
"627",거제역,129.0739245422,35.1885325609
"628",연산동역,129.0815454447,35.1860497142
"629",시청역,129.0766268566,35.1797759643
"630",교대역,129.0798904511,35.1959070705
"631",종합운동장역,129.0675304498,35.1911831088
"632",배산역,129.0957507199,35.1734561641
"633",망미역,129.1083736485,35.1715226104
"634",남천역,129.1079921123,35.1421430241
"635",금련산역,129.1109572843,35.1497438589
"636",민락역,129.1217311778,35.1673928958
"637",수영역,129.1148802429,35.1662352091
"638",광안역,129.1131889997,35.1579003815
"639",감전역,128.9912714554,35.1555307750
"640",덕포역,128.9839685056,35.1739523346
"641",모라역,128.9886082068,35.1896422502
"642",사상역,128.9849367786,35.1624330003
"643",모덕역,128.9855475877,35.1803298961
"644",주례역,129.0031480826,35.1505098565
"645",냉정역,129.0125306139,35.1512779892
"646",고촌,129.1605262418,35.2359967943
"647",안평,129.1720116258,35.2374765261
"674",정평역,128.7285093279,35.8340960020
"675",임당역,128.7409227030,35.8341178935
"676",영남대역,128.7527613701,35.8361923109
"696",만평역,128.5611179599,35.8898766445
"697",팔달시장역,128.5678798504,35.8888532665
"698",북구청역,128.5814707069,35.8837851152
"699",공단역,128.5537254281,35.8919080263
"700",원대역,128.5744016981,35.8878754662
"724",괘법르네시떼역,128.9776780357,35.1632821375
"739",갑천역,127.3546473660,36.3546959289
"761",칠곡경대병원역,128.5598831578,35.9582880534
"762",학정역,128.5591471934,35.9512021949
"763",팔거역,128.5583534911,35.9440928278
"764",동천역,128.5566513488,35.9377694402
"765",칠곡운암역,128.5545100549,35.9314748144
"766",구암역,128.5503125092,35.9257313277
"767",태전역,128.5476081667,35.9196253872
"768",매천역,128.5432295729,35.9126924850
"769",매천시장역,128.5458525539,35.9043781900
"770",팔달역,128.5467340348,35.8978261138
"771",공단역,128.5537254281,35.8919080263
"772",원대역,128.5744016981,35.8878754662
"776",증미역,126.8608465553,37.5580436038
"785",화원역,128.5005648658,35.8043758994
"786",설화명곡역,128.4894147179,35.7987609115
"787",개화역,126.7969431641,37.5783813168
"797",판암역,127.4584885656,36.3169876298
"801",마곡나루역,126.8273628619,37.5667489240
"809",가양역,126.8543626153,37.5615155405
"810",대사역,128.9383952226,35.2176912912
"811",평강역,128.9506910765,35.2140383715
"812",등구역,128.9635973787,35.1961355993
"813",덕두역,128.9541825096,35.1819365477
"814",공항역,128.9485990708,35.1719055153
"815",서부산유통지구역,128.9549119644,35.1663972681
"816",대저역,128.9605955389,35.2130711537
"824",칠곡경대병원역,128.5598831578,35.9582880534
"825",학정역,128.5591471934,35.9512021949
"826",팔거역,128.5583534911,35.9440928278
"827",동천역,128.5566513488,35.9377694402
"828",칠곡운암역,128.5545100549,35.9314748144
"829",구암역,128.5503125092,35.9257313277
"830",태전역,128.5476081667,35.9196253872
"831",매천역,128.5432295729,35.9126924850
"832",매천시장역,128.5458525539,35.9043781900
"833",팔달역,128.5467340348,35.8978261138
"834",공단역,128.5537254281,35.8919080263
"835",원대역,128.5744016981,35.8878754662
"836",만평역,128.5611179599,35.8898766445
"837",팔달시장역,128.5678798504,35.8888532665
"838",북구청역,128.5814707069,35.8837851152
"840",공항시장역,126.8105822501,37.5636935610
"841",신방화역,126.8170780872,37.5675301644
"842",양천향교역,126.8417968850,37.5681733371
